case,speaker,content,is_fraud
案例-18,小张,非常感谢您的配合。您的账户已经被解冻，您可以正常使用了。如果您有任何问题，请随时与我们联系。,True
案例-18,张先生,好的，谢谢你们的帮助。,False
案例-19,梁志中,你知道元宇宙吗？,False
案例-19,金安,这个风口正处于起步阶段，如果能够抓住，可以大赚一笔。,True
案例-19,梁志中,没错！我们可以打造一个元宇宙项目，吸引人们投资。,False
案例-19,章勇,我们可以开发一个招募系统，在线上打广告，组织见面会，吸引人们参与。,False
案例-19,梁志中,我们要告诉大家，我们的平台是国家要求的国研智库，已建设完毕深圳和北京系统，接下来将共建上海元宇宙生态共识。,False
案例-19,金安,对，我们欢迎社会群众投资，投资的资金会有安全保障。,True
案例-19,梁志中,投资的方式是以泰达币进行，连续4次投注成功则可以获得高额收益。,True
案例-19,梁志中,我们还可以按地区和层级管理投资人，每个管理人都会有相应的利润。,False
案例-19,梁志中,我们的公司资金有保障，福利丰厚，投资不会有风险。,True
案例-19,章勇,我们还可以开发线上项目，不断刺激会员继续投资。,False
案例-19,梁志中,我们也可以组织精英见面会，给会员颁发证书、奖状，当众签订缴纳五险一金书面材料。,False
案例-19,梁志中,我们的平台将来发展得更好，大家可以得到更高的回报。,True
案例-20,小明,哇，你们听说了吗？有一个叫做‘元宇宙全球智库中心项目’的研究平台好厉害啊！,False
案例-20,小红,是吗？你有什么了解吗？,False
案例-20,小明,听说他们在网上投放广告，还有线下的见面会、参观和授课活动，好像很引人入胜哦。,False
案例-20,小红,真的吗？这个项目有什么特别的地方吗？,False
案例-20,小明,据说，他们自称是国家要求开发的国研智库，已经建设完毕深圳和北京系统，接下来要共建上海元宇宙生态共识。,False
案例-20,小红,哇，听起来好牛！我也想了解更多。,False
案例-20,小明,是啊，他们还推出了一种在他们的元宇宙系统内专用的货币形式叫做SpayX币，据说投资可以有不菲的收益。,True
案例-20,小红,哇，真的吗？那我也想试一试，投资能赚到钱多好啊！,False
案例-20,小明,是啊，而且他们还设立了各个地区的管理人，只要你介绍下家进来，就可以获得1%的利润呢！,True
案例-20,小红,哇，听起来好幸运！我绝对会积极介绍朋友加入！,False
案例-20,小明,没错，他们甚至还计划举办一个‘SpayX元宇宙精英见面会’，据说会有很多福利和大奖等着我们！,True
案例-20,小红,太好了！我已经迫不及待了，这次一定要赢得大奖！,False
案例-20,小明,我们赶快加入吧，机会难得啊！,True
案例-21,小明,你好，请问你有兴趣投资理财吗？我刚刚接触到一个非常靠谱的投资项目，回报率很高。,True
案例-21,小红,哇！回报率很高的投资项目？能告诉我具体是什么项目吗？,False
案例-21,小明,当然可以了。这是一个以互联网金融为基础的投资项目，可以让你获得很高的收益。,True
案例-21,小红,听起来不错。这个项目有哪些具体的操作步骤呢？,False
案例-21,小明,首先，你需要注册一个账号，然后进行一定的投资，我们会给你提供一个专属的投资计划。,True
案例-21,小红,投资的金额是多少呢？,False
案例-21,小明,最低投资金额是10000元，你可以根据自己的实际情况来决定投资金额。,True
案例-21,小红,这个项目的风险大吗？,False
案例-21,小明,我们有专业的团队进行风险管理，可以确保你的投资安全。而且我们会提供实时的投资动态，让你随时掌握投资情况。,True
案例-21,小红,那我什么时候能回收投资并获得收益呢？,False
案例-21,小明,投资期限为1年，到期后你就可以回收本金和收益。,True
案例-21,小红,听起来还不错，我会考虑一下。谢谢你的介绍。,False
案例-21,小明,不客气，如果你有任何问题，随时可以问我。希望你能抓住这个机会，获得更多的财富。,True
案例-22,受害者1,这份招聘信息看起来真的很吸引人，他们说有互联网大厂的工作经验。,False
案例-22,受害者2,他们还展示了所掌握的优质客户名单，看起来很专业。,False
案例-22,诈骗者1,你们好，我是王某，我在互联网大厂拥有丰富的工作经验。,True
案例-22,诈骗者2,是的，我们都是有过互联网大厂工作经验的，非常适合你们公司的需求。,True
案例-22,受害者1,我们对你们的履历和优质客户名单都非常满意，我们愿意给你底薪。,False
案例-22,诈骗者1,感谢您的信任，我会努力工作的。,True
案例-22,受害者2,我们的底薪加上销售提成，应该能带来不少业绩吧？,False
案例-22,诈骗者2,当然，我们有接洽优质项目的能力，会贡献很多业绩的。,True
案例-22,受害者1,可是入职3个月了，你们没有给公司带来任何业绩。,False
案例-22,受害者2,而且你们之前说能接洽的优质项目也没有任何实质性进展。,False
案例-22,诈骗者1,我们遇到了一些意外情况，但是我们肯定会尽快扭转局面的。,True
案例-22,受害者1,公司决定将你们辞退，你们需要支付本月全部薪水才能离职。,False
案例-22,诈骗者1,这样不公平，我建议你们支付我们薪水后，再将我们解雇。,True
案例-22,受害者2,无奈之下，公司只能妥协，支付了他们的薪水。,False
案例-22,受害者1,他们离职后，我们发现王某发错了一张其他公司的离职证明。,False
案例-22,受害者2,原来他们同时在两家公司工作，拿两份底薪。,False
案例-22,受害者1,这太可恶了！我们必须向警方报案。,False
案例-22,诈骗者1,诈骗？不会吧，我们只是找了两份工作而已。,True
案例-22,诈骗者2,你们是误会了，我们没有恶意。,True
案例-23,张先生,我当时疑惑过，难道充电桩8个小时一直有车充电？安装的每个充电桩都能产生这么多效益？,False
案例-23,张先生,每天能看到签合同的人抱着一摞合同在签。,False
案例-23,涉案公司宣讲现场,大家不要认为这是一个小项目，这个项目有核心的自主知识产权。,True
案例-23,张先生,现在提不到钱了。不然就只能退款，退款他们说要8个月左右，我们一听就不太相信，8个月后找谁要钱呢？,False
案例-23,受害人张先生（化名）,那时候已经感觉大概被骗了，但是只能硬着头皮往前走，看看能拿回来多少钱。,False
案例-24,欺诈者1,听说有“国家项目”可以一夜暴富？,True
案例-24,欺诈者1,高薪工作发财不是梦？,True
案例-24,欺诈者1,产品免费体验还有礼品拿？,True
案例-24,欺诈者1,介绍亲朋好友入会提成多多？,True
案例-24,欺诈者1,别天真了，这都是传销！,False
案例-24,欺诈者1,天上不会掉馅饼,False
案例-24,欺诈者1,高额回报都是陷阱,False
案例-24,欺诈者1,一夜暴富都是陷阱,False
案例-24,欺诈者1,传销手段层出不穷,False
案例-24,欺诈者1,你对非法传销了解有多少呢？,True
案例-24,欺诈者1,下面就带大家来了解一下,True
案例-24,欺诈者1,什么是非法传销？,True
案例-24,欺诈者1,非法传销指的是组织者或者经营者，通过拉人头、发展下线人员作为生存方式，组成金字塔式的层级关系敛财，以直接或者间接滚动发展人员的数量作为计酬或返利依据的活动。或者要求被发展人员以交纳一定费用为条件取得加入资格等方式牟取非法利益，扰乱经济秩序，影响社会稳定的行为。非法传销特征1、入门费，需要认购商品或交纳费用取得加入资格或发展他人加入的资格；2、拉人头，需要发展他人成为自己的下线，并对发展的人员以其直接或间接滚动发展的人员数量为依据给付报酬；3、计酬方式，以直接或间接发展人员的销售业绩为依据计算报酬。,False
案例-24,欺诈者1,非法传销陷阱的模式,True
案例-24,欺诈者1,1.纯线下传销陷阱犯罪分子多以歪曲利用“国家项目”、炒作社会热点，以各种噱头不断推出新名目进行非法传销活动，但其实质往往是拉人头、推销，传统线下非法传销案件，除了“交会费、拉成员、建层级”，还有限制人身以及强卖商品这些特点。,False
案例-24,欺诈者1,2.纯线上传销陷阱纯线上非法传销陷阱形式多样、名目繁多：爱心慈善互助、投资消费返利、金融互助、虚拟货币、网络社交平台等。无论是以何种形式，都离不开“交会费、拉人头、建层级”这个传销本质，而且大多宣传“无风险，高收益”，诱惑性强。,False
案例-24,欺诈者1,3.线上线下相结合模式这种非法传销模式算是传统线下传销的“更新换代”，线上推广、线下体验，多以销售高科技生物产品、保健品、消费返利、免费购物等为幌子。该类型传销充分结合线下、线上非法传销的特点，更为隐蔽，且蔓延更迅速。,False
案例-24,欺诈者1,警惕网络非法传销陷阱,True
案例-24,欺诈者1,骗局一：投资理财类金融投资理财类非法传销在传销组织中的占比达到30%，已发展成为新型网络非法传销的主流模式。其以高收益为诱饵进行非法集资，涉案金额巨大，扰乱社会市场经济秩序，危害国家经济安全以及公民个人经济利益。,False
案例-24,欺诈者1,骗局二：虚拟货币近年来，各类境外资金盘、虚拟币、ICO项目层出不穷，很多都是打着创新的幌子，许以高额回报，然而其中蕴含非法发行、项目不实、跨境洗钱、诈骗、传销等诸多风险，造成大量资金流向境外，严重危害国家金融安全。,False
案例-24,欺诈者1,骗局三：消费返现打着“消费返利”、“消费多少返多少”、“消费增值”、“消费就是存钱”等口号的各类网上商城及线下商城，同样开始成为非法传销的新变种。,False
案例-24,欺诈者1,骗局四：公益类更值得关注的是，不少传销组织打着“精准扶贫”、“慈善互助”、“国家工程”、“民族大业”、“资本运作”等旗号欺骗用户。类似项目收取加盟费后承诺获取高额回报的（如年收益率高于20%），基本可认定为非法传销。,False
案例-24,欺诈者1,骗局五：骗老年人类先以免费体检、产品体验、健康讲座等形式吸引老人参与，通过套近乎、亲情牌与老人拉近关系后，进行“洗脑”式推销。,False
案例-24,欺诈者1,总的来说想要正确辨别网络非法传销一定要树立正确的价值观要知道天上不会掉馅饼的一分钱一分货高回报必然有高风险遇到当把事业或者回报描述得天花乱坠的时候就一定要多警惕！,True
案例-24,欺诈者1,警惕招聘非法传销陷阱除了以上的非法传销陷阱很多不法分子借招聘进行传销诈骗活动，大多数招聘时宣传从事的工作回报高、升迁机会多，也有的宣传从事投资理财工作。这些不法分子借招聘为名，实为将人拉来将钱投入他们公司账户，随时都有可能将求职者的资金卷走，并且人也消失的无踪迹，求职者需谨慎小心。,False
案例-24,欺诈者1,如何举报非法传销举报非法传销行为时，应当尽可能了解掌握传销活动的详细线索，包括上课的具体地点、时间，传销头目、骨干和参与人员的住宿地点，非法传销活动的公司名称，其具体运作方式及书证、物证等，以便执法机关更加及时、准确、有效地打击传销行为。根据《禁止传销条例》第9条、第26条的规定，利用互联网等媒体发布含有传销信息的，以及为传销活动提供经营场所、培训场所、货源、保管、仓储等便利条件的，也是违法行为，也要受到查处。拨打：公安局110、市场监督管理局12315,False
案例-24,欺诈者1,以上关于防范非法传销的知识点大家一定要记牢,True
案例-24,欺诈者1,不信暴富神话 远离非法传销陷阱,True
案例-24,欺诈者1,守住您的钱袋子 护好您的幸福家,True
案例-24,欺诈者1,来源：惠东公安,False
案例-25,张伟,听说你想赚钱，我有个稳赚不赔的项目，你感兴趣吗？,True
案例-25,小明,哇，稳赚不赔的项目？是什么呀？,False
案例-25,张伟,这个项目可以发展下线，利益回报很高。,True
案例-25,小明,发展下线？是指像网络营销一样吗？,False
案例-25,张伟,是的，这个项目的回报非常高，你可以快速致富。,True
案例-25,小明,听起来好诱人啊，但是我听说有些项目可能是传销陷阱。,False
案例-25,张伟,哪有啊，这个项目完全合法合规，你不用担心。,True
案例-25,小明,那我可以了解一下具体的项目吗？,False
案例-25,张伟,当然可以，我们可以先交一些入门费用，然后你就可以加入项目了。,True
案例-25,小明,入门费用？这听起来像是骗取钱财的传销手法啊。,False
案例-25,张伟,不，不是的，这笔费用是用来支持平台运营的。,True
案例-26,小明,嘿，你听说过这个投资项目吗？投资69800元，能赚1040万元！真的太吸引人了！,False
案例-26,小芳,哇，听起来好赚钱啊！是真的吗？,False
案例-26,小明,当然是真的啦！我现在已经投资进去了，感觉机会难得，不投就亏大了！,True
案例-26,小芳,那你觉得我也应该投资吗？,False
案例-26,小明,当然！这个项目是绝对安全可靠的。我亲自询问了很多投资者，他们都赚了很多钱！,True
案例-26,小芳,听起来不错，可是我还是有些犹豫。,False
案例-26,小明,不用担心，这个项目是合法的，符合法律规定的。绝对不会涉及传销行为。,True
案例-26,小芳,那我该如何求助，如果发现自己被传销了呢？,False
案例-26,小明,呃，其实你不用担心，这个项目绝对不是传销。传销是禁止的，根据法律规定，受害者可以向当地公安机关报案。,True
案例-27,小明,你们有没有听说过ZBS平台？据说可以通过抢购虚拟玉石赚大钱。,False
案例-27,小红,虚拟玉石怎么抢购？听起来有点不可思议。,False
案例-27,小明,不用担心，我自己就在这个平台上试过，真的能赚很多钱。你可以注册登录ZBS平台，然后购买虚拟玉石，等玉石涨价之后再卖出去。,True
案例-27,小红,但是这听起来也太容易了吧？怎么能那么轻松赚几十万元？,False
案例-27,小明,是真的啊！你不用出门，也不用上班，就可以在家躺平就能赚到钱。这可是绝对真实可行的方法。,True
案例-27,小红,那我需要投入多少钱才能开始呢？,False
案例-27,小明,其实不需要太多，只需要几千元就可以尝试。你不要担心，这绝对是一个绝佳的投资机会。,True
案例-27,小红,好吧，如果你这么说的话，我也可以试试看。,False
案例-28,受害者1,我在JPEX提现1000U后，只到账1U，手续费高达999U，这是怎么回事？,False
案例-28,诈骗者1,非常抱歉，这是一次意外。我们意识到这个问题后，已经调整了USDT的手续费。你可以再次提现，到账金额应该会提高到20U。,True
案例-28,受害者1,你说的调整手续费是什么意思？为什么与证监会的点名批评有关？,False
案例-28,诈骗者1,是这样的，证监会的点名批评给了我们很大的压力，为了应对这个情况，我们不得不调整手续费。这对我们来说也是非常不愉快的事情。,True
案例-28,受害者1,我还是觉得有些不对劲，你们为什么要在提现时扣除我这么高的手续费？是不是故意设置的？,False
案例-28,诈骗者1,绝对不是故意的，我们没有任何扣你手续费的意图。之前是由于我们的调整导致了手续费的错误计算。现在我们已经解决了这个问题，你可以再次提现来确认。,True
案例-28,受害者1,好吧，我再次进行提现，希望问题能得到解决。,False
案例-28,诈骗者1,非常感谢您的理解和配合。如果您还有其他问题，欢迎随时向我们咨询。,True
案例-29,小明,亲爱的朋友们，听说今天是全国公安机关打击和防范经济犯罪宣传日，我想趁此机会与大家一起讨论一下传销问题。,False
案例-29,小红,没错，传销问题现在确实很严重。最近我看到很多人被高息理财诈骗，简直毫无防备之心。,False
案例-29,小明,确实如此，诈骗分子利用这种高回报的理财方式吸引人们投资。他们往往拿出表面看起来很正规的文件和合同，让人措手不及。,False
案例-29,小红,是啊，那些骗子往往声称自己有政府背景或有特殊关系，让人觉得非常可信。,False
案例-29,小明,是的，他们通常会打着所谓的“政府合作项目”的旗号，声称可以帮助人们获得高额利润，吸引人们投资。,False
案例-29,小红,这些诈骗分子真是无所不用其极，还冒用爱心投资的名义来欺骗人们。,False
案例-29,小明,是啊，他们会说这样的投资是为了帮助贫困地区的人们，但实际上他们只是骗取别人的钱财。,False
案例-29,小红,我们一定要提高警惕，不要被这些诈骗分子蒙骗了。,False
案例-30,受害者1,您好，请问这里是深圳市阿科科技有限公司吗？我有一个关于数字资产的问题想咨询一下。,False
案例-30,客服,是的，这里是深圳市阿科科技有限公司客服中心。请问您有什么问题需要咨询呢？,True
案例-30,受害者1,我看到你们在爱奇艺的广告里介绍了一种数字资产(NFT)，我对这个很感兴趣，想了解一下具体的购买方式和收益情况。,False
案例-30,客服,非常感谢您对我们产品的关注。我们的数字资产(NFT)是一种全新的投资方式，通过购买并持有特定的数字作品，您可以享受到未来作品价值上涨所带来的收益。,True
案例-30,受害者1,那具体如何购买呢？,False
案例-30,客服,购买非常简单，您只需下载我们的APP并注册账号，然后在应用内选择您喜欢的数字作品进行购买即可。,True
案例-30,受害者1,我还想了解一下投资的风险和回报情况。,False
案例-30,客服,我们的数字资产市场发展迅速，并且有很高的投资回报潜力。当然，投资也存在风险，但我们会通过精密的市场分析和专业团队为您提供良好的投资建议和风险控制措施。,True
案例-30,受害者1,那我需要支付什么费用吗？,False
案例-30,客服,在购买数字资产时，您需要支付一定的手续费，这也是我们为您提供服务所需要的费用。,True
案例-30,受害者1,好的，我现在就去下载你们的APP。谢谢您的解答。,False
案例-30,客服,非常感谢您的支持。如果您在使用过程中有任何问题，随时都可以联系我们的客服人员。,True
案例-31,杨女士,嗯，你们好，我是一个理财顾问，负责推荐投资产品。,False
案例-31,王先生,你好，能给我介绍一下你们的产品吗？,False
案例-31,杨女士,当然可以。我们公司推出了一款全新的投资理财软件，通过消费来获得返利。,True
案例-31,王先生,听起来很不错，具体怎么操作呢？,False
案例-31,杨女士,很简单！你只需要下载我们的软件并注册成为高级会员，然后通过消费赚取返利。,True
案例-31,王先生,返利是透过什么方式给的呢？,False
案例-31,杨女士,返利会直接退回到你的账户，你可以选择提现或者再次投资。,True
案例-31,王先生,听起来不错，有哪些消费方式可以获得返利呢？,False
案例-31,杨女士,我们有各种各样的消费方式，包括购物、旅游、电影票等。,True
案例-31,王先生,我想试试看，那我要怎么操作呢？,False
案例-31,杨女士,首先，你需要下载我们的软件并完成注册，然后根据指引选择你感兴趣的消费方式进行消费。,True
案例-31,王先生,好的，我先去下载试试看。,False
案例-32,受害者1,嗨，我最近听说了一个很不错的APP平台，可以通过拼团购物游戏来获取固定收益，你有兴趣一起参加吗？,False
案例-32,受害者2,听起来很不错啊！能具体讲讲怎么操作吗？,False
案例-32,诈骗者1,当然可以！你首先需要下载并注册这个APP，然后通过拉人头的方式参与拼团购物游戏。只要别人通过你的推荐链接注册成功并在APP上消费，你就可以获得一定的返利。而且，你还可以发展自己的下线，他们的消费也会给你带来更多的利润。,True
案例-32,受害者2,听起来挺简单的。那拼团购物费是怎么交纳的呢？,False
案例-32,诈骗者1,交纳拼团购物费很简单，你只需要选择你想要的商品进行拼团，并按照规定的价格支付即可。之后，你还可以通过发展更多的下线来赚取更多的利润。,True
案例-32,受害者1,这种方式听起来挺靠谱的，我可以赚很多钱吗？,False
案例-32,诈骗者1,当然可以！只要你努力发展下线，并且他们在APP上消费，你就能赚到很多钱。我已经加入了，现在每天都有不错的收入呢。,True
案例-32,受害者2,听你这么说，我也想试试了。,False
案例-32,受害者1,好，我们一起来试试看吧。,False
案例-33,李强,嘿，听说你想出去打工？我在山西大同地方上班，工作很轻松，跟着运输车辆押车，每月能拿到两三千块。有兴趣一起来吗？,False
案例-33,我,听起来不错，我也想去赚点钱。什么时候出发？,False
案例-33,李强,明天你就可以出发了，我会安排人去车站接你。,False
案例-33,我,好的，我会准时到车站等你们。,False
案例-33,李强,你到了山西大同后，我们会带你去一个废弃的军营大礼堂，那就是我们的工作地方。,False
案例-33,我,军营大礼堂？听起来有点奇怪啊。,False
案例-33,李强,别担心，我们会住在附近的大杂院里，那里有很多来打工的人。,False
案例-33,我,哦，那还好。不过，具体工作内容是什么？,False
案例-33,李强,我们的工作很轻松，平时就跟着运输车辆押车。你每月工资能拿到两三千块，这在那个年代已经很不错了。,False
案例-33,我,听起来挺好的。我怎么参加工作呢？,False
案例-33,李强,明天你来到大礼堂参加学习，我们会给你培训。,False
案例-33,我,好的，我会准时参加学习的。,False
案例-33,李强,你会被我们的活动环节吸引的。我们会有激昂的音乐、灯光和装饰，还有唱歌跳舞的节目。,False
案例-33,我,听起来很热闹啊。还有什么特别的活动吗？,False
案例-33,李强,我们主持人会讲解我们的“金字塔”式发展模式，只要你的下线人员足够多，你就能升职加薪，年入百万不是梦。,True
案例-33,我,哇，那听起来真的很诱人啊！,False
案例-33,李强,是啊，你看到这些激励的场景，你肯定也会受到激励的。,True
案例-33,我,是啊，我确实受到鼓舞了。那我什么时候开始交会费呢？,False
案例-33,李强,我们叫它会费，其实只要你的下线人数达到一定数量，你交的会费和利息都会返还给你的。,True
案例-33,我,听起来挺合理的。那我什么时候开始交呢？,False
案例-33,李强,培训学习结束后，我们会开始动员大家交会费。,True
案例-33,我,好的，我明白了。,False
案例-33,李强,我们已经了解到你打算离开，这是一个很不明智的决定。你知道我们可以对你进行威胁和恫吓吗？,True
案例-33,我,我只是想回家，没有其他意思。你们没有必要这样对我吧？,False
案例-33,李强,我们还是先离开吧，别乱说，不然会有麻烦的。,True
案例-33,我,好的，我会回到家的。,False
案例-33,李强,记住不要乱说，我们有办法应付这些事情。,True
案例-34,周女士,我觉得他不可能把女儿的前途当赌注来弄，墙上也挂着营业执照和很多证件，肯定是合规合法。,False
案例-34,黄亮,全部都是虚构，公司一是没有实际的经营项目，第二没有任何的支付牌照，包括写在这里的银行，没有任何一家银行和它有合作协议。,True
案例-34,周女士,感觉还是可信的，肯定跟银行有合约，跟银行没合约钱咋过来呢？,False
案例-34,周女士,钻石会员的话，如果平推会员可以拿奖金，下家充值费用比例60%。,True
案例-34,黄亮,一般传销可能会有一两款产品需要你向人家推销，它没有这个东西，部分老百姓认为是投资，投资发展的人就应该给我收益。其实不是这样，因为它本质上一个是要缴纳会员费，第二个是需要拉人头，这两点都符合传销的犯罪特点。,True
案例-35,李明,刚刚我听到个消息，有个新的投资项目非常赚钱，你们有兴趣参加吗？,True
案例-35,小王,听起来不错，能具体说说这个项目是做什么的吗？,False
案例-35,李明,这个项目是一个创业投资项目，主要是在新农村建设方面，非常符合国家政策，前景很好。我们可以投资入股，预计回报率非常高。,True
案例-35,小王,听起来不错，但是我还需要进一步了解一下，你有相关的项目介绍资料吗？,False
案例-35,李明,当然有了！我这就给你发送一份。不过我提醒你，这个项目投资入股时间是有限的，名额有限，要抓紧时间哦。,True
案例-35,小王,好的，我看一下资料，然后再做决定。谢谢你的推荐。,False
案例-36,王女士,你好，请问我是不是中奖了？,False
案例-36,诈骗者小李,是的，您中奖了！恭喜您！,True
案例-36,王女士,真的吗？我中了多少钱？,False
案例-36,诈骗者小李,您中了一等奖，共计500万元！,True
案例-36,王女士,哇！那太好了！我怎么领奖？,False
案例-36,诈骗者小李,为了领取奖金，您需要先支付一些手续费用。,True
案例-36,王女士,哦，手续费用是多少钱？,False
案例-36,诈骗者小李,手续费用共计10万元，请您尽快支付。,True
案例-36,王女士,好的，我会尽快支付手续费用。,False
案例-37,受害人张丽,喂，你好，我是张丽。我在网上参加了一个竞拍活动，结果损失了好几百万元。,False
案例-37,诈骗者李明,你好，张丽。很抱歉听到你的损失，但我可以帮你解决这个问题。请告诉我，你参加的是什么竞拍活动？,True
案例-37,受害人张丽,我参加了一个虚拟字画和红酒的竞拍活动。他们说可以赚很多钱，我很轻信才被骗了。,False
案例-37,诈骗者李明,没关系，张丽。这样的事情经常发生。我可以帮你追回损失，但需要你提供一些账号信息和付出一些费用作为手续费。,True
案例-37,受害人张丽,真的吗？我已经损失了很多钱了，我能信任你吗？,False
案例-37,诈骗者李明,当然可以信任我，张丽。我是一个有丰富经验的专家，之前帮助很多人追回了损失。你只需要按照我的指示操作，就能够获得赔偿。,True
案例-37,受害人张丽,好的，那你要我怎么做？,False
案例-37,诈骗者李明,首先，你需要提供你的银行账号和密码。然后，我会生成一个虚拟账户，将你的损失金额转入其中。接着，你需要支付一个手续费，以确保追回的资金能够顺利到达你的账户。,True
案例-37,受害人张丽,听起来有点不太对劲。为什么要我提供银行账号和密码？还有手续费是多少？,False
案例-37,诈骗者李明,这是为了进行追回操作的必要步骤，张丽。关于手续费，我们需要根据你的损失金额来确定。,True
案例-38,王女士,妈，我突然腹痛的厉害要去医院看病。,False
案例-38,于某刚,妈，我在甘肃张掖市，医生建议我做手术，但需要支付手术费用。,True
案例-38,王女士,真的吗？你发给我疾病诊断报告，我看看。,False
案例-38,于某刚,好的，妈，我给你发照片。,True
案例-38,王女士,这是怎么回事？为什么医院名字和诊断报告上的不一样？,False
案例-38,于某刚,可能是医院填写错误了，但我确实需要手术，请你帮忙支付手术费用，手续费啥的也会退给你的。,True
案例-38,王女士,我很担心你，那好吧，我马上去银行转钱给你。,False
案例-38,于某刚的女友,妈妈，转5万元是不够的，我们还需要3万元。,True
案例-38,王女士,为什么还需要额外的钱？我已经转了这么多了。,False
案例-38,于某刚的女友,妈妈，不好意思，手术费用涨价了，我们还差点钱。,True
案例-38,王女士,我已经把转账数额超过了限额，无法再转3万元。,False
案例-38,于某刚的女友,妈妈，你可以去找银行，将额度提高一下。,True
案例-39,王丽,大家好，我是王丽，欢迎大家加入我们的网络交易平台。,False
案例-39,小明,你好，王丽，这个平台是做什么的呢？,False
案例-39,王丽,我们的平台是销售一些艺术品和收藏品的，比如玉石、字画、红酒等。,False
案例-39,小刚,听起来很不错啊，这些商品怎么购买呢？,False
案例-39,王丽,只需要在平台上浏览我们的商品，并按照标价购买即可。,False
案例-39,小红,购买后还有什么特殊要求吗？,False
案例-39,王丽,购买后，您只需要在次日向平台缴纳一定费用，即可将所购商品在平台上继续加价销售给其他会员。,True
案例-39,小明,这样就能赚钱了吗？,False
案例-39,王丽,是的，每次交易完成后，你可以赚取交易额的1%至2%的提成。,True
案例-39,小刚,如果我发展更多的会员，有什么好处吗？,False
案例-39,王丽,当你发展更多的下线会员后，你还可以获得每笔交易额3‰左右的返利，越多下线，返利越多。,True
案例-39,小红,听起来很有吸引力，我可以立刻加入吗？,False
案例-39,王丽,当然可以，你只需要在平台上注册账号，并按照我们的指引加入即可。,False
案例-39,小明,这个平台靠什么盈利呢？,False
案例-39,王丽,我们每次交易都会获得交易额2%至4%的费用，这也是我们的盈利来源之一。,True
案例-39,小刚,太好了，我马上加入。,False
案例-40,胡某某,你好，我是来自四川某教育科技有限公司的胡某某，我们公司有一个消防设施操作员职业技能鉴定证书的培训项目，非常适合你作为大学毕业生来提升自己的就业竞争力。,False
案例-40,小李,你好，我对这个培训项目很感兴趣，请问具体的培训内容是什么？,False
