case,speaker,content,is_fraud
案例-40,胡某某,我们的培训内容包括消防设施操作知识、操作技能以及鉴定考试的相关知识点。通过参加我们的培训，你将能够获得消防设施操作员职业技能鉴定证书。,False
案例-40,小李,那培训的时间和费用是多少呢？,False
案例-40,胡某某,培训时间为一个月，费用为3000元。我们会提供相应的培训材料和考试辅导，确保你能够顺利通过考试。,False
案例-40,小李,听起来不错，我想报名参加。请问报名的流程是什么？,False
案例-40,胡某某,非常简单，你只需要填写一份报名表格，然后缴纳培训费用，我们会尽快安排你参加培训。,False
案例-40,小李,好的，我会尽快准备报名所需的材料和费用。,False
案例-40,胡某某,非常好，欢迎你的参加！你将会得到一份有关培训的详细资料，请查收并按要求准备。,False
案例-40,小李,好的，谢谢！我会尽快联系你们进行报名。,False
案例-40,胡某某,好的，期待与你的合作！祝你成功。,False
案例-41,朱某文,大家好，我是朱某文。我代表广西活蛎态生物科技有限公司，很高兴能够在这里向大家介绍我们的产品。,False
案例-41,张某贞,大家好，我是张某贞。朱某文和我合作开展了这个项目，我们的活蛎态产品具有很好的保健功能，非常值得推荐。,False
案例-41,朱某文,没错，我们的活蛎态产品是经过严格检验和实验证明有效的。购买我们的产品，不仅可以保护健康，还能获得丰厚的奖励。,False
案例-41,张某贞,是的，我们为购买产品的会员提供了三级产品代理商、推广奖励以及合伙人制度。只要你加入我们的团队，就可以享受这些福利。,False
案例-41,朱某文,我们的产品代理费分为三个层级，分别是52000元、15600元和2980元。不同层级的代理商可以获得不同的产品数量和相应的返利。,False
案例-41,张某贞,是的，而且作为代理商，你还可以发展自己的下线代理商，通过他们的销售额，增加自己的返利金额。,False
案例-41,朱某文,不仅如此，参与我们的活动还能享受销售分红。只要你认购一份代理，就可以在三个层级中获得返利。,False
案例-41,张某贞,大家可以看到，我本人就是朱某文的一级代理商，我已经开始获得一些销售分红了。所以，你们也一定要抓住机会。,False
案例-41,朱某文,没错，不要错失这个赚钱的机会。只要你们努力，相信一定会有所收获的。我们的项目前景非常广阔，不容错过。,False
案例-41,张某贞,正是的，我相信大家一定要相信我们，一起努力创造财富。加入我们的团队，我们会给你们提供全方位的支持。,False
案例-41,朱某文,对的，我们有详细的培训和推广方案，还有专门的线下讲座和资料。我们会为你们提供一切所需的帮助，让你们轻松赚钱。,False
案例-41,张某贞,是的，我们会教你们如何向别人推荐产品，如何通过社交媒体和口碑广告扩大销售范围。只要你们跟随我们的指导，成功只是时间问题。,False
案例-41,朱某文,没错，我们的团队已经有很多成功的案例了。我们的产品销量非常不错，凭借这个机会，我们一定能够快速致富。,False
案例-41,张某贞,大家要相信自己的眼光，相信我们的产品。只要你敢于尝试，就能够取得成功。别错过这个改变命运的机会。,False
案例-41,朱某文,是的，大家要抓住这个机会，一起实现财富的梦想。如果有任何问题，请随时向我们咨询。,False
案例-41,张某贞,对，我们随时都在这里，愿意回答你们的问题。请相信我们，一起迈向成功的道路。,False
案例-42,受害者,你好，请问您是XXX公司的客服吗？,False
案例-42,诈骗者,是的，我是XXX公司的客服，请问有什么可以帮助您的？,False
案例-42,受害者,我收到一条短信，说我的银行账户中有可疑的交易，请问是真的吗？,False
案例-42,诈骗者,是的，我们发现了您的账户中有异常交易，为了您的资金安全，请您提供一下账户信息以进行核实。,True
案例-42,受害者,哦，这样啊。那我应该怎么做才能解决这个问题呢？,False
案例-42,诈骗者,为了保证您的资金不受损失，您需要立即进行账户冻结操作。请您提供您的身份证号码和银行卡号，我们将帮助您进行冻结。,True
案例-42,受害者,好的，我的身份证号码是XXX，银行卡号是XXX。,False
案例-42,诈骗者,非常感谢，我们将帮助您进行账户冻结。冻结成功后，您的资金将安全保管，待问题解决后会为您重新开通。,True
案例-42,受害者,好的，谢谢您的帮助。,False
案例-43,王某,我总能看到这个人发朋友圈，有好长时间了，就想着不可能是骗人的。,False
案例-43,管理员,刷单做任务才能多赚钱，推荐你下载一款名为“乐炫”的手机程序。,True
案例-43,王某,试一试的心态做了第一单，对方直接转给我佣金。,False
案例-43,王某,他说得完成任务后才能返佣金，一单接一单给人刷。,False
案例-43,王某,为了尽快收回本金赚取高额佣金，我向对方提供的五个银行账户汇款。,False
案例-43,民警宫兆飞,警方在侦破本案时发现，犯罪团伙有两个新特点：吸粉和养号。,False
案例-44,应秋梅,嗨，我是应秋梅。你想不想赚很多钱？,True
案例-44,李明,其实我暂时还不需要挣那么多钱，现在的工资可以撑起我的生活。,False
案例-44,应秋梅,但是想象一下，如果你加入我们，通过我们的方法，你将能够轻松实现财务自由和成功。,True
案例-44,李明,财务自由和成功听起来很吸引人，但我得考虑一下。,False
案例-44,应秋梅,我们的项目得到了名人和官员的背书，他们都认可我们的方法，并且通过我们取得了巨大的成功。,True
案例-44,李明,名人和官员的背书确实让人印象深刻，但我还需要更多的时间来考虑。,False
案例-44,应秋梅,我们有很多成功案例，这些人通过我们的方法改变了自己的人生，现在过上了幸福富裕的生活。,True
案例-44,李明,听起来他们的生活确实发生了巨大变化，但这样的成功是否可复制，我还是要研究一下。,False
案例-44,应秋梅,对不起，我可能没有讲清楚。我们并不是要你赚下线的钱，而是要你通过发展下线来赚钱。,True
案例-44,李明,如果我通过发展下线赚钱，那么我的下线又是通过发展下线赚钱的，这个过程会不会造成下线被剥削的情况？,False
案例-44,应秋梅,我们的方法是建立在亲友关系基础上的，我们只是借助关系维度来实现自己的财务目标，并不是真正剥削他人。,True
案例-44,李明,但是有些亲友可能会被感到被欺骗，我很难忍受这样的情况。,False
案例-44,应秋梅,我们并不是在欺骗他们，我们只是帮助他们获得更好的财务状况，实现自己的梦想。,True
案例-44,李明,但是，我觉得正直和诚实对我来说更重要，我不想让自己的亲友受到伤害。,False
案例-44,应秋梅,你在意的是道德和情感，但是我们的方法是基于赚钱和成功的自恋维度上，并不适合你。,True
案例-44,李明,是的，我认为道德和情感对我来说更重要，我不能轻易放弃它们。,False
案例-44,应秋梅,我能理解你的想法，但是如果你加入我们，你将能获得金钱、财富、成就感和社交支持，实现自己的梦想。,True
案例-44,李明,我相信金钱并不是我追求的全部，我希望追求一种真正的内心满足和幸福感。,False
案例-45,张某锦,大家好，欢迎来参加我们的推介会。,False
案例-45,投资人A,你们卖的充电桩怎么样？,False
案例-45,张某锦,我们的充电桩质量一流，功能齐全，投资回报率非常高。,True
案例-45,投资人B,那我们需要投资多少钱？,False
案例-45,张某锦,一次性购买13个充电桩，每个桩的价值为58000元。,True
案例-45,投资人C,投资回报率是多少？,False
案例-45,张某锦,年化回报率可达200%。,True
案例-45,投资人A,听起来不错，我想参加。,False
案例-45,张某锦,很高兴您能参加我们的项目，相信您的投资会获得更多的回报。,True
案例-45,投资人B,如果投资了，我们的钱是怎么用的？,False
案例-45,张某锦,我们会用这些资金购买和建设充电桩项目。,True
案例-45,投资人C,那项目进展如何？,False
案例-45,张某锦,我们已经售出近2万台充电桩，项目进展非常顺利。,True
案例-45,投资人A,真的吗？,False
案例-45,张某锦,当然真的，我们已经收购和建设了123个充电桩。,True
案例-45,投资人C,那为什么还有108个停建状态？,False
案例-45,张某锦,这只是暂时的情况，我们会尽快处理。,True
案例-45,投资人B,你们的项目可靠吗？,False
案例-45,张某锦,当然可靠，我们的团队实力强大，投资安全有保障。,True
案例-45,投资人C,那你们的团队有什么背景？,False
案例-45,张某锦,我们的团队成员都具备丰富的行业经验和专业知识。,True
案例-45,投资人A,我怎么知道你们不是骗子？,False
案例-45,张某锦,我们是一家正规的公司，注册并在海南开展业务，您可以随时来我们的办公室了解更多。,True
案例-46,张思远,听说最近有个好项目，挣钱容易，有关系的人都加入了。,False
案例-46,王志勇,是吗？有什么项目啊？,False
案例-46,张思远,这个项目叫“西部大开发双向扶贫项目”，听说是可以快速发财致富的。,True
案例-46,王志勇,真的吗？能详细介绍一下吗？,False
案例-46,张思远,当然可以了，我们只需要投资一点钱，就能获得非常高额的回报。投资3800元，就可以获利380万回报。,True
案例-46,王志勇,那听起来确实很有诱惑力，不过我对投资这些项目有些担心。,False
案例-46,张思远,放心吧，这个项目是非常靠谱的。我们还会有专门的培训班，会教我们如何成功发展下线，赚更多的钱。,True
案例-46,王志勇,培训班是免费的吗？,False
案例-46,张思远,培训班需要交一些费用，但是相对于我们能够获得的回报来说，那点费用根本不算什么。,True
案例-46,王志勇,嗯，我要考虑一下。现在怎么加入呢？,False
案例-46,张思远,你只需要向我交纳一份会费，就可以加入了。,True
案例-46,王志勇,好的，请告诉我具体的操作步骤。,False
案例-46,张思远,首先，你需要在我的指导下填写一份加入表格，然后交纳会费。接着，我会教你如何发展下线，并带你参加培训班。,True
案例-46,王志勇,好的，我会跟着你的指导来的。,False
案例-47,小明,你好，我是小明，你是被XX推荐过来的吧？,True
案例-47,受害者,是的，我就是听朋友说这里有个好工作机会，所以我来了。,False
案例-47,小明,是的，这里确实有个不错的工作机会，你可以以很低的成本加入我们的团队。,True
案例-47,受害者,那具体是做什么工作呢？,False
案例-47,小明,我们的团队是一个健康产品销售团队，你将成为我们的销售代表。,True
案例-47,受害者,听起来不错，那我需要投入多少资金呢？,False
案例-47,小明,资金方面，你只需要支付一定的加入费用，这是为了保证你的认真度和团队的凝聚力。,True
案例-47,受害者,加入费用是多少呢？,False
案例-47,小明,加入费用就是几千元，不算多。,True
案例-47,受害者,那具体能赚多少呢？,False
案例-47,小明,这个嘛，根据你的努力程度和业绩来定，我可以保证你每月能有好几万的收入。,True
案例-48,张明,大家好，我是张明，今天我来给大家介绍一种非常好的投资机会。,True
案例-48,王丽,嗨，张明，请问你介绍的是什么投资机会？,False
案例-48,张明,这个投资机会是关于收藏品的，我们平台上有各种珍贵的收藏品可以投资，收益非常高。,True
案例-48,李伟,听起来不错，那你能详细介绍一下收藏品的种类和投资方式吗？,False
案例-48,张明,当然可以，我们的收藏品有字画、古董、玉器等多种种类，投资方式是通过购买收藏品后将其进行再次销售来获取高额回报。,True
案例-48,王丽,这听起来像是传销活动啊，你们的操作合法吗？,False
案例-48,张明,绝对合法，我们是一个正规的平台，所有的操作都是合法的。,True
案例-48,李伟,那你们会不会有风险呢？毕竟投资都是有风险的。,False
案例-48,张明,我们的平台经过严密的风控措施，保证了投资的安全性，风险极低。,True
案例-48,王丽,我想了解一下投资的收益率是多少呢？,False
案例-48,张明,收益率非常高，通常情况下可以达到数十倍甚至更高。,True
案例-48,李伟,听起来确实非常诱人，那我可以先试试看吗？,False
案例-48,张明,当然可以，你可以先试着购买一件收藏品进行投资。,True
案例-48,王丽,我还需要了解一下支付方式和购买流程。,False
案例-48,张明,我们的支付方式有多种选择，你可以通过银行转账或者支付宝等方式进行付款，购买流程也非常简单，我可以为你提供详细的指导。,True
案例-48,李伟,那我先购买一件吧，看看效果如何。,False
案例-48,张明,非常好，你的选择没有错，购买收藏品是个明智的决策。,True
案例-49,李明,你好，我是李明，我是TR外汇网络平台的代理人，我给大家介绍一下我们的投资项目，我们平台是一个正规的外汇交易平台，经过长期的稳定运营，业绩非常不错。,False
案例-49,王红,听说你们这个外汇平台挺不错的，能不能详细告诉我怎么参与？,False
案例-49,李明,当然可以。我们的投资方式很简单，你只需要通过注册成为我们的会员，之后可以通过投资一定金额参与外汇交易，我们会为你提供专业的交易指导和分析，保证你的投资安全。,False
案例-49,刘芳,那我投资了之后，能不能每个月都有回报？,False
案例-49,李明,是的，我们平台保证每个月给投资者稳定的回报，回报率最低可以达到60%以上，而且我们还会采用金融技术手段来保障你的投资，即使市场出现波动，也能保证稳赚不赔。,False
案例-49,赵华,听起来不错，我可以投多少钱呢？,False
案例-49,李明,我们平台有不同的投资额度可以选择，最低的是4500元，最高可以达到5万元。,False
案例-49,王红,那我可以先试一下最低额度的投资吗？,False
案例-49,李明,没有问题，你可以先投资最低额度，看一下回报情况如何，如果满意的话，之后还可以逐渐增加投资金额。,False
案例-49,刘芳,如果我想退出投资，会有什么影响吗？,False
案例-49,李明,不会有任何影响。如果你决定退出投资，我们会按照你的要求返还你的本金和利润，完全没有风险。,False
案例-50,姚某,大家好，欢迎参加我们线下宣讲会，我是公司的教育总监张某，接下来将由我和姚总来给大家介绍一下我们公司的运营方式和‘恩多多’的使用方法。,False
案例-50,张某,在‘恩多多’上购物不仅不花钱，还能获得返利。只要购物之后，就能获得进入‘批发区’的资格，那里才是吸引用户下载我们App的核心区域。,True
案例-50,姚某,在‘批发区’，我们销售的商品价格都是折扣后的价钱，购买后可以委托平台以原价代为出售，并且赚取返现。这样，我们就可以轻松赚取差价。,True
案例-50,张某,是的，购买完成后，用户立刻委托平台以原价出售商品，平台收取一定的手续费后，剩余的钱会返还给用户。所以大家购物之后都能获得一定的盈利。,True
案例-50,姚某,平台所返还的资金是以积分的形式存在的，用户需要自行提现。但是，不论购买的折扣是多少，这些商品很难以原价出售，所以其实返还的积分就是一种虚拟的回报。,True
案例-50,姚某,我们的App设计了多个会员级别，通过消费金额和发展下线来升级。等级越高，提成越多。只要发展足够的下线，每个人都有机会赚取更多的钱。,False
案例-50,姚某,我们需要达到一定的消费标准和团队业绩才能升级，同时，下线的消费也能为上线带来一定的提成收益。这样，大家都可以通过发展下线来更多赚取利润。,False
案例-50,张某,这个模式已经在其他类似的App中得到了验证，很多人通过这样的方式赚了不少钱。我们相信‘恩多多’也能给大家带来更多的收益。,True
案例-50,徐小姐,我听说在‘恩多多’上购物不仅可以获得返利，还能赚钱。这是真的吗？,False
案例-50,苗某,是真的。只要在商城里买东西，截图发群里，7天内购物的钱就可以返还，还能获利30%左右。你可以试试看。,True
案例-50,徐小姐,那听起来挺不错的。我应该怎么操作呢？,False
案例-50,苗某,首先，你需要扫描我的二维码，这样我就能成为你的介绍人。接下来，你就可以下载App并注册账号了。,True
案例-50,徐小姐,明白了，我马上去操作。谢谢你的介绍！,False
案例-50,苗某,不客气，希望你能在‘恩多多’上赚到更多的钱。如果有什么问题，随时都可以问我。,True
案例-50,徐小姐,好的，我会的。谢谢你！,False
案例-51,茶星科技公司业务员,我们公司是一家专门经营投资养老项目的公司，可以让您既能赚钱，又能享受旅居式养老的服务。,True
案例-51,祁先生,听起来太好了，我对投资养老项目非常感兴趣。,False
案例-51,茶星科技公司业务员,非常感谢您的兴趣，我们的投资门槛只需要6000元，您每天可以获得150元的现金收益，并且在我们的养老机构消费使用积分。,True
案例-51,祁先生,听起来很不错，我愿意投资6000元成为会员。,False
案例-51,茶星科技公司董事长,欢迎各位新会员加入，我保证这是一个保本的投资，三个月内就可以回本。,True
案例-51,祁先生,谢谢董事长的保证，我很期待收益早日到账。,False
案例-51,茶星科技公司员工,请大家选择加入我们的战队，提高我们的收益。,True
案例-51,祁先生,我愿意加入其中一个战队，增加我的收益。,False
案例-51,茶星科技公司董事长,我们将定期发放奖励给表现优秀的战队，大家一起努力吧！,True
案例-51,祁先生,我一定会努力发展下线，为战队争取更多的奖励。,False
案例-51,茶星科技公司员工,感谢大家的支持和信任，我们会在未来为您提供更好的养老服务。,True
案例-51,祁先生,我相信茶星科技公司一定可以让我获得稳定的收益。,False
案例-52,小陈,我给小陈投的钱拿不回来了。,False
案例-52,小李,她说项目是她表哥沈某负责的，不会骗我的。,False
案例-52,小王,我也不懂怎么弄，都是她帮我在手机上操作的，让我每个星期去她办公室领1000多块钱。,False
案例-52,陈某,小陈，你投资的钱会有高额回报的，这个项目是我表哥沈某负责的，绝对不会骗你的。,True
案例-52,陈某,这个项目叫做悦跑，总部在新加坡，拥有六大运营板块，非常有发展前景。,True
案例-52,陈某,只需要投资悦跑项目，就能保证你在五个月内回本，并且在50周内获得三倍的利润。,True
案例-52,陈某,投资购买的是名为“能量盾”的虚拟货币，可以在悦跑的六大板块内进行使用。,True
案例-52,陈某,你需要下载悦跑App，以每50元的价格购买能量盾，购买100个能量盾就可以成为会员。,True
案例-52,陈某,购买能量盾后，我们会额外赠送你两倍数量的能量盾，每周会定期释放一定数量的能量盾。,True
案例-52,陈某,你每周来我办公室领取1000多块钱的返利就可以了。,True
案例-52,陈某,如果你能推荐其他人投资悦跑项目，你的回报就会更高。,True
案例-52,陈某,记住，这个项目是我表哥沈某负责的，绝对不会出事的。,True
案例-52,沈某,陈某是我的表妹，她在太仓负责悦跑项目的运营。,True
案例-52,沈某,悦跑项目是一个非常有前景的投资机会，投资者可以获得高额回报。,True
案例-52,沈某,我们有六大运营板块，可以确保项目的持续发展和回报。,True
案例-52,沈某,只要你投资悦跑项目，就能保证你在五个月内回本，并且在50周内获得三倍的利润。,True
案例-52,沈某,投资购买的是名为“能量盾”的虚拟货币，可以在悦跑的六大板块内进行使用。,True
案例-52,沈某,你需要下载悦跑App，以每50元的价格购买能量盾，购买100个能量盾就可以成为会员。,True
案例-52,沈某,购买能量盾后，我们会额外赠送你两倍数量的能量盾，每周会定期释放一定数量的能量盾。,True
案例-52,沈某,你每周来领取1000多块钱的返利就可以了。,True
案例-52,沈某,如果你能推荐其他人投资悦跑项目，你的回报就会更高。,True
案例-52,小陈,我相信你，你是我表哥，不会骗我。,False
案例-52,沈某,别担心，项目一切正常，你的投资会有高额回报的。,True
案例-52,小陈,好的，我会继续投资的。,False
案例-52,小陈,我给你投资了12.5万元，能返利多少呢？,False
案例-52,沈某,按照我们的承诺，你的投资会在五个月内回本，并且在50周内获得三倍的利润。,True
案例-52,小陈,太好了，我等着拿钱了。,False
案例-52,沈某,没问题，只要你继续投资并推荐其他人加入，你的回报会更多。,True
案例-52,小陈,我会努力推荐更多人的。,False
案例-52,陈某,沈表哥，你说我投资的钱什么时候能拿回来？,True
案例-52,沈某,小陈，你不用担心，只要你坚持投资，你的回报是肯定能拿到的。,True
案例-52,小陈,好的，我相信你。,False
案例-52,小陈,我投资的钱能在这里领取吗？,False
案例-52,陈某,投资的钱每周都可以在我办公室领取，不用担心。,True
案例-52,小陈,那太好了，我会每周来领取的。,False
案例-52,陈某,我还是要再次强调，这个项目是我表哥沈某负责的，绝对不会出事。,True
案例-52,陈某,我们的项目一切正常，你的投资会有高额回报的。,True
案例-52,小王,这个项目真的没问题吗？,False
案例-52,陈某,小王，你不用担心，我表哥是一个非常有经验的人，绝对不会骗你的。,True
案例-52,陈某,我已经在这个项目投资了一段时间了，每周都能拿到丰厚的返利。,True
案例-52,小王,那我也试试看。,False
案例-52,陈某,你肯定不会失望的。,True
案例-53,张峰,人越多提成越高,True
案例-53,张峰,消费后还能获得高额返利,True
案例-53,张峰,稳赚不赔、低风险高回报,True
案例-53,张峰,您只要会买 我们就帮你赚,True
案例-53,张峰,诱人的广告语,True
案例-53,张峰,让人怦然心动的座谈会,True
案例-53,张峰,让不少受害者飞蛾扑火般,True
案例-53,张峰,投入到传销的骗局之中,True
案例-53,张峰,百日行动,True
案例-53,张峰,人员架构等情况,True
案例-53,张峰,"可对下级团队成员

在平台商城内的消费金额层层提成",True
案例-53,张峰,啊哈，是吗？听起来不错哦！,True
案例-53,张峰,看来这个投资平台真的很靠谱啊！,True
案例-53,张峰,是吗？看来这个平台确实挺不错的。,True
案例-53,张峰,听起来很不错啊！我也想加入！,True
案例-53,张峰,那我也注册一个试试看！,True
案例-53,张峰,既然你们都说这个平台靠谱，那我也要加入。,True
案例-53,张峰,对啊，这个会员制度看起来很有吸引力。,True
案例-53,张峰,是啊，有消费返利还有高额提成，挺划算的。,True
案例-53,姚秀英,是的，你只需要购买一件商品作为入会费就可以成为我们的会员了。,True
案例-53,姚秀英,嗯，然后你可以通过发展下线来获得更多的提成。,True
案例-53,姚秀英,没错，我们的平台可以帮你实现财富的增长。,True
案例-53,姚秀英,是的，你只要投资消费，我们就会帮你赚取高额回报。,True
案例-53,姚秀英,没错，加入我们的平台，你可以获得稳定的收益。,True
案例-53,姚秀英,我们的平台注重风险控制，可以确保你的投资安全。,True
案例-53,姚秀英,是的，加入我们的平台，你不仅可以获得高额返利，还能享受优惠折扣。,True
案例-53,姚秀英,没错，我们专注于为会员提供优质的服务和产品。,True
案例-53,姚秀英,是的，我们平台的运营模式非常简单易懂。,True
案例-53,姚秀英,嗯，我们的平台可以帮助你实现财富的增长。,True
案例-53,姚秀英,是的，我们平台的原理就是人越多，提成越高。,True
案例-53,姚秀英,没错，你在平台上购买的商品还能获得高额返利。,True
案例-53,姚秀英,是的，我们的投资平台是稳赚不赔的，绝对低风险高回报。,True
案例-53,姚秀英,我们平台的经营理念就是，只要你会买，我们就能帮你赚。,True
案例-53,姚秀英,我们的广告语特别吸引人，让你一听就心动。,True
案例-53,姚秀英,我们的座谈会非常精彩，让你不由自主地加入。,True
案例-53,姚秀英,很多人都被我们的平台所吸引，进入了传销的骗局。,True
案例-53,姚秀英,我们对外宣传的百日行动非常成功，吸引了很多投资者。,True
案例-53,张峰,听起来好像是一个靠谱的投资平台。,False
案例-53,张峰,我们可以试试看，反正也没什么风险。,False
案例-53,张峰,那我就试试看，有什么损失呢？,False
案例-53,张峰,听你们说的，感觉这个平台不错呢。,False
案例-53,张峰,你们加入了这个平台后，有没有获得过好处？,False
案例-53,张峰,我想加入这个平台，你们可以帮我吗？,False
案例-53,张峰,听说你们平台的会员制度很不错，我也想加入。,False
案例-53,张峰,这个平台的返利政策真的很吸引人。,False
案例-53,张峰,听说你们的投资平台可以帮助人实现财富自由，是真的吗？,False
案例-53,张峰,你们的平台有什么优势呢？,False
案例-53,张峰,这个平台靠谱吗？我有点犹豫。,False
案例-53,姚秀英,我们平台的确能帮助会员获取高额提成和返利。,True
案例-53,姚秀英,是的，很多会员都获得了丰厚的收益。,True
案例-53,姚秀英,当然可以！你是我们的新朋友，我们非常欢迎你加入。,True
案例-53,姚秀英,是的，我们的会员制度非常有吸引力。,True
案例-53,姚秀英,没错，加入我们的平台你可以享受到许多好处。,True
案例-53,姚秀英,是的，我们的投资平台确实可以帮助你实现财富增长。,True
案例-53,姚秀英,当然了，我们平台的返利政策非常优厚。,True
案例-53,姚秀英,没错，我们的平台是靠谱的，你可以放心加入。,True
案例-54,李明,小姐妹们，我发现了一个可以躺着赚钱的机会，只需要下载一个刷脸支付软件，充值成为会员，就能返利。,True
案例-54,张倩,哇，听起来好厉害啊！能具体说说是怎么赚钱的吗？,False
案例-54,李明,当然！你只需要通过这款软件，消费的同时就能获得返利。而且只要成为高级会员，甚至可以躺着不干活就能赚钱。,True
案例-54,王丽,听起来好神奇啊！我可以马上加入吗？,False
案例-54,李明,当然可以！你只需要下载我们的软件“网联嘉”，然后充值100块试试看如何。,True
案例-54,周阿姨,这个听起来不错，我也来试试看。,False
案例-54,王芳,我不想错过这个机会，我要充值988.8元成为高级会员。,False
案例-54,李明,好的，欢迎加入我们的团队！你现在已经成为网联嘉的钻石会员了，可以享受更多的福利和返利。,True
案例-54,王芳,太好了！我可以躺着赚钱了！,False
案例-55,刘洋,你好，请问你是张小姐吗？,False
案例-55,张小姐,是的，我是张小姐。有什么事吗？,False
案例-55,刘洋,我是中国人民银行的工作人员，我们发现您的银行卡有异常交易。请问您最近有没有在陌生网站上购物或泄露过银行卡信息？,True
案例-55,张小姐,我最近没有在陌生网站上购物，也从来没有泄露过银行卡信息。异常交易是怎么回事？,False
案例-55,刘洋,很抱歉给您带来困扰。您的银行卡信息可能已经被盗用，并在外地进行了大额消费。为了保护您的权益，我需要您的协助进行核实，请您提供一下银行卡信息。,True
案例-55,张小姐,可是我真的没有泄露过银行卡信息，我有点担心……,False
案例-55,刘洋,放心，我是银行工作人员，我会为您保密的。您只需要告诉我卡号、姓名、有效期和CVN码就可以了。,True
案例-56,范女士,我看到了一则招聘信息，工作内容就是接收十字绣、串珠子之类的手工活，工资按件计算，多劳多得，觉得挺轻松的，就提交了个人信息。,False
案例-56,范女士,在交完698元押金后，我接到了一些手工任务。,False
案例-56,范女士,但接下来几天任务量逐日增加，根本无法完成，我准备放弃了。,False
案例-56,诈骗团伙,对不起，您需要完成任务才能退款。,True
案例-56,范女士,我已经很努力了，但任务太多我实在完成不了。,False
案例-56,诈骗团伙,如果你想退出，我只能说您已经违约了。,True
案例-56,范女士,我要求退还代理费。,False
案例-56,诈骗团伙,不完成任务是不能退还代理费的。,True
案例-56,范女士,这是诈骗，我要报警！,False
案例-57,陈某令,大家好，我叫陈某令，很高兴能够加入我们的亚元交易平台。我相信你们听说过亚元项目，这是一个非常有潜力的投资机会。我个人经历了一段时间的投资，收益非常可观。现在，我想把这个机会分享给大家，一起赚取高回报。,False
案例-57,李明,陈某令，你好。我是李明，很好奇你说的亚元项目是什么。能给我们介绍一下吗？,False
