case,speaker,content,is_fraud
案例-78,诈骗者1,我在福建成立了一家农业科技公司，我们主要研发一种叫做牛樟芝的真菌。,True
案例-78,诈骗者1,牛樟芝非常神奇，具有解毒保肝、抗癌、强化免疫等功效。,True
案例-78,受害者1,听起来不错，那我们怎么参与进来呢？,False
案例-78,诈骗者1,很简单，你们只需要买一根10公斤左右的牛樟芝椴木，每周浇水，2年后就能长出成熟的牛樟芝。,True
案例-78,受害者2,这种木头售价是多少呢？,False
案例-78,诈骗者1,每根木头售价2万元，2年后我们会回购木头。,True
案例-78,受害者1,听起来不错，还可以回收本金。,False
案例-78,诈骗者1,是的，而且我们还会每周给你们发放218元的培植劳务费。,True
案例-79,受害者A,嗨，我在网上看到一个兼职广告，说是可以刷单赚钱，想试试看能不能赚点小钱。,False
案例-79,诈骗者A,你好，欢迎加入我们的团队！刷单确实是一个不错的兼职方式，我可以教你怎么操作。,True
案例-79,受害者A,太好了！那我该怎么开始呢？,False
案例-79,诈骗者A,首先你需要下载一个APP，叫做“驴友”。然后通过这个APP完成一些任务，就可以获得相应的报酬。,True
案例-79,受害者A,这个APP靠什么赚钱的？,False
案例-79,诈骗者A,这个APP是一个虚拟旅游产品的充值平台，每次充值都会有返利。而且如果你能邀请更多的朋友加入，你还能获得额外的返利。,True
案例-79,受害者A,听起来挺不错的！我先下载APP试试看。,False
案例-79,诈骗者A,非常好！你下载好后，我会给你发送一个注册码，然后你就可以开始充值了。,True
案例-79,受害者A,好的，我等着你的注册码。,False
案例-79,诈骗者A,注册码已经发送给你了，请你按照指引完成注册，然后开始充值吧。,True
案例-79,受害者A,好的，我会尽快完成注册。谢谢你的帮助！,False
案例-79,诈骗者A,不客气！如果你在操作过程中遇到任何问题，都可以随时问我。,True
案例-79,受害者A,好的，我一定会向你请教的。再次感谢！,False
案例-80,小明,嘿，你好久不见了，最近工作怎么样？,False
案例-80,小红,嗯，还好，有些焦虑啊，压力挺大的。,False
案例-80,小明,是吗？我最近有个项目，太忙了，想找个兼职帮帮忙，你有兴趣吗？,True
案例-80,小红,哦，是吗？你觉得我适合吗？,False
案例-80,小明,当然适合啊！你很适合做销售的，而且挣的也不少。,True
案例-80,小红,好吧，我试一试。,False
案例-80,小明,太好了！我帮你注册一个微信号，我们用那个号专门做这个项目。,True
案例-80,小红,好的，谢谢你。,False
案例-80,小明,别客气！我们在微信上卖些产品，拿几百块钱是没问题的。,True
案例-80,小红,这么好啊！那我们什么时候开始啊？,False
案例-80,小明,等我把群建好，我们就可以开始卖了。,True
案例-80,小红,行，等你的消息。,False
案例-80,小明,嘿，好消息！我把你加入了我们的微信群。,True
案例-80,小红,太好了，我进去看看。,False
案例-80,小明,在群里，你会听到很多成功案例和赚钱经验。,True
案例-80,小红,这些成功的经历真的很有启发性。,False
案例-80,小明,对吧！所以，我们继续做，很快也会赚到更多的钱。,True
案例-80,小红,好的，我会努力的。,False
案例-80,小明,你做得很好，我觉得你有能力进一步发展。,True
案例-80,小红,真的吗？我会继续努力的。,False
案例-80,小明,非常好！我会给你更多的资源和支持。,True
案例-80,小红,太谢谢你了，我会珍惜的。,False
案例-80,小明,你是一个有天赋的销售人员，我们要一起创造更好的未来。,True
案例-80,小红,是的，我会努力的。,False
案例-80,小明,如果你想进一步发展，你需要投入更多的资金。,True
案例-80,小红,资金多少？,False
案例-80,小明,大概需要几万块钱，这是一个很好的机会。,True
案例-80,小红,这样啊，我会考虑一下。,False
案例-80,小明,就把你的房产抵押出来，你可以得到更高的回报。,True
案例-80,小红,这样真的好吗？会不会有风险？,False
案例-80,小明,风险永远伴随着机会，但只有敢于冒险的人才能成功。,True
案例-80,小红,你说得有道理，我会考虑的。,False
案例-80,小明,非常好！你是一个勇敢的人，这样一来，你在销售和回报方面都会取得更大的成功。,True
案例-80,小红,谢谢你的信任，我会努力的。,False
案例-80,小明,你是一个非常优秀的销售代表，我们要一起开创未来。,True
案例-80,小红,是的，我会全力以赴。,False
案例-80,小明,太棒了！祝你在这个机会中取得巨大的成功。,True
案例-80,小红,谢谢你的祝福，我一定会努力的。,False
案例-80,小明,现在，你已经成为我们团队的一员了。,True
案例-80,小红,太好了！我会为团队贡献我的力量。,False
案例-80,小明,很高兴你能加入！我们一起创造更好的未来。,True
案例-81,李先生,嗨，是你吗？我是李先生。,False
案例-81,诈骗者,嗨，是的，我就是。,True
案例-81,李先生,很高兴认识你。我们是不是可以聊聊天？,False
案例-81,诈骗者,当然可以。我也希望找个可以信任的人聊聊天。,True
案例-81,李先生,我看了你的照片，你长得非常漂亮。,False
案例-81,诈骗者,谢谢夸奖，你也很帅气。,True
案例-81,李先生,我们可以发照片互相了解一下吗？,False
案例-81,诈骗者,当然可以，这是我的生活照片。,True
案例-81,李先生,你真的很美！我们可以在微信上继续聊天吗？,False
案例-81,诈骗者,当然可以，我也想和你继续亲密无间地交流。,True
案例-81,李先生,好的，我已经加你为好友了。,False
案例-81,诈骗者,我看到了，我们可以开始聊天了。,True
案例-81,李先生,你过得好吗？有没有什么困难？,False
案例-81,诈骗者,其实我最近确实有些困难，我被狗咬了，需要打狂犬疫苗，但是我手头有些钱不够。,True
案例-81,李先生,那你需要多少钱？我可以帮你一下。,False
案例-81,诈骗者,我还需要1000元，能借给我吗？,True
案例-81,李先生,当然可以，我会马上给你转账。,False
案例-81,诈骗者,太感谢了，你真是个好人。我会好好照顾自己的。,True
案例-81,李先生,我相信你，我们现在的感情越来越深了。,False
案例-81,诈骗者,是的，我也越来越喜欢你了。,True
案例-81,李先生,如果以后有什么困难，一定要告诉我，我们要相互帮助。,False
案例-81,诈骗者,我会的，我们是永远的伴侣。,True
案例-81,李先生,我们什么时候见面？我很想见到你。,False
案例-81,诈骗者,我也很想见到你，我们计划在南京见面，你觉得怎么样？,True
案例-81,李先生,南京不错，我可以提前安排好行程。,False
案例-81,诈骗者,好的，那就这样定了。我们一起去旅游怎么样？,True
案例-81,李先生,太好了，我会准备好一切。,False
案例-81,诈骗者,非常期待见到你，我们的未来一定会很美好。,True
案例-82,张伟,大家好，我是张伟，我最近加入了一个新的商业项目，听说可以通过发展下线赚取高额回报。,True
案例-82,李娜,张伟，听你说的好像是个很不错的机会，但是我怎么没听说过这个项目呢？,False
案例-82,张伟,嗯，这个项目是比较新的，可能你还没听说过。但是我可以跟你详细介绍一下，你有多少个下线会员的话，你就可以获得相应的回报。,True
案例-82,李娜,听起来确实很有诱惑力，但是我还是有些疑问。这个项目的合法性和可靠性如何？,False
案例-82,张伟,这个项目是经过合法注册的，而且我们有一整套完善的制度和规则，保证了每个会员的权益。,True
案例-82,李娜,哦，这样啊。那我还需要投入多少资金才能开始赚钱呢？,False
案例-82,张伟,投入的资金并不是很多，只需要一点点就可以了，你可以根据你的实际情况来决定。,True
案例-82,李娜,嗯，听你这么说，我有些心动了。不过，我还是想再考虑一下，需要了解更多细节。,False
案例-82,张伟,没问题，我们可以安排一个线上会议，我详细给你解释一下这个项目的运作方式和收益规则。,True
案例-83,杨某,我现在很后悔，我是2017年加入传销组织的，当时是被人骗进去的。2019年我升为老总后就连忙逃回老家，但一直担惊受怕。,False
案例-83,菊某,我骗的都是我的亲戚、朋友。我当初也是东拼西凑，还借了上线的钱才勉强凑够入会费。后来我曾想退出，上线告诉我必须拉了新人进来才能退出。,False
案例-84,张琳,你知道吗？这是一个国家项目，投资69800元就能赚到1040万元。,True
案例-84,刘美华,真的吗？这么高的回报率是不是太夸张了？,False
案例-84,张琳,当然是真的了，我又不会骗你。你想想，你在外打工也挺辛苦的，有了这个项目可以改变你的生活。,True
案例-84,刘美华,嗯，确实是这样。那我要加入，怎么操作呢？,False
案例-84,张琳,很简单，你只需要投资69800元，再邀请三个亲朋好友加入，我们就可以开始赚钱了。,True
案例-84,刘美华,好的，我明天就准备好钱，开始加入。,False
案例-84,张琳,太好了，你做出了明智的选择。加入以后，你可以发展三个下线，他们发展三个下线，你就可以晋升为老总。,True
案例-84,刘美华,嗯，我明白了。那我需要学习什么技巧来发展下线呢？,False
案例-84,张琳,我们会给你严格的培训，教你各种诱骗他人的手段，比如谎言邀约、激励与造梦、引导劝说等等。,True
案例-84,刘美华,这听起来有点不太道德啊。,False
案例-84,张琳,别想太多，这是为了帮助我们的团队更快地发展，实现共同的财富梦想。,True
案例-84,刘美华,好吧，我相信你。我会努力发展下线的。,False
案例-85,受害者甲,我听说最近有个投资项目很赚钱，想了解一下。,False
案例-85,诈骗者张某,是的，这个项目确实非常赚钱。我们是一家专业的投资公司，提供高回报的投资机会。,True
案例-85,受害者甲,听说这个项目是关于虚拟货币的，我对虚拟货币不太了解。,False
案例-85,诈骗者张某,虚拟货币是未来的趋势，投资其中可以获得丰厚的回报。我们公司专门研究虚拟货币市场，具有丰富的经验和技术。,True
案例-85,受害者甲,确实很诱人，但我还是有些担心，毕竟涉及到投资风险。,False
案例-85,诈骗者张某,我们的投资风险是非常低的，因为我们有一套完善的风控系统，并与多家银行合作。您的投资将得到保障。,True
案例-85,受害者甲,那还是挺安全的。请问我需要怎么操作才能参与这个项目？,False
案例-85,诈骗者张某,首先您需要支付一笔入门费用，这是为了激活您的账户。然后我们会提供给您投资的具体方案，您只需要按照我们的指引进行操作即可。,True
案例-86,小秦,进来一些朋友说引进他的朋友，后面我才发现是1040的传销的。,False
案例-86,小秦,因为他第一天的时候，就拉我进去，给我介绍一些他的朋友，都是讲什么投资69800，什么2到3年挣到1040万回报率，这也太高了，明显不现实。,True
案例-86,小秦,八点多就叫我起床，9点半的时候就去串门，然后他们会然后提前约好，到每栋楼下，确认安全以后，然后他们就按门进去，我窜了至少二十几家，算我见到的，就已经至少有一百多个人。,False
案例-86,小秦,当时市民之家这些规划馆，它里面有一堵墙，上面就有连锁经营四个字，就是利用市民之家，对新来的人洗脑。,False
案例-87,华亮,昨天我登录了Token better交易所，发现我的账户里的币都突然不见了，服务器也关闭了。,False
案例-87,胡金华,那你联系了平台客服吗？看看他们是否能解释这个问题。,False
案例-87,华亮,我联系了微信群里的客服，但他们完全不回应我的提币请求。,False
案例-87,胡金华,看来这个平台可能已经彻底关闭了，你有没有联系其他投资者看看他们的情况？,False
案例-87,华亮,是的，我联系了一些其他投资者，他们也遇到了同样的情况。我们都没有来得及将币转出去。,False
案例-87,胡金华,这听起来确实很严重，我会继续跟进这个事件。还有其他平台被查的消息吗？,False
案例-87,华亮,我听说还有一个名为数字货币头寸的项目也被曝涉嫌传销了，投资人遍布全国，涉案金额达到数十亿。,False
案例-87,胡金华,这样的案件真是越来越多了，我们必须警惕这些新型传销行为。,False
案例-87,华亮,是的，这些诈骗案件对经济发展产生了很大的影响。希望相关部门能加大打击力度，保护投资人的利益。,False
案例-89,王良妙,大家好，我是沃客理财的创始人王良妙。我很高兴能和大家分享沃客理财的投资机会。,False
案例-89,投资者1,王先生，您好。我听说沃客理财可以在短时间内获得高额的收益，是真的吗？,False
案例-89,王良妙,是的，我们的理财平台是一个集互联网金融理财优点于一身的创新平台。通过投资我们发行的虚拟货币CPM，您可以获得丰厚的静态收益。,False
案例-89,投资者2,请问静态收益是如何运作的？我想了解一下。,False
案例-89,王良妙,当您成为会员后，我们会根据您的缴纳金额给予您相应的K币。您可以通过使用K币购买我们发行的虚拟货币CPM，而CPM的价格会随着会员的增加而上涨。当价格上涨到一定程度时，我们会进行拆分，使您的CPM数量倍增，然后您可以把CPM出售换取现金。这样，您就能获得丰厚的收益。,False
案例-89,投资者3,听起来很不错。我可以以低投入开始，然后逐渐增加投资金额吗？,False
案例-89,王良妙,当然可以。您可以从低额投资开始，逐渐增加投资金额。我们的平台为不同规模的投资者提供了不同的会员级别，您可以随着投资金额的增加升级您的会员级别，从而获得更高比例的动态收益。,False
案例-89,投资者1,那动态收益是如何计算的呢？,False
案例-89,王良妙,动态收益是通过发展下线会员来获得的佣金。不同会员级别的抽成比例不同，而且抽成方式也多样化。比如推荐奖、对碰奖、领导奖、商务中心奖等。您可以根据自身的实际情况选择参与哪些抽成方式。,False
案例-89,投资者2,听起来很有吸引力。我想了解一下您的团队是否稳定？,False
案例-89,王良妙,我们的团队非常稳定并且发展迅速。自2015年开始创立沃客理财以来，我们已经在全国范围内发展了35万名会员，涉及31个省份以及国外的菲律宾、新加坡等地。,False
案例-89,投资者3,听说您在近期进行了推介会，是吗？,False
案例-89,王良妙,是的。我们在一家五星级酒店举办了盛大的推介会，向全国各地会员代表、新闻媒体以及互联网专家展示了沃客理财的优势和前景。在推介会上，我们宣传了沃客生活信息网的上线信息，并对会员的增长前景进行了详细解释。,False
案例-89,投资者1,听说您的团队成员通过投资获利数百万元至数千万元，这是真的吗？,False
案例-89,王良妙,是的，我们的团队成员通过投资获利数额巨大。他们在短时间内获得了高额的收益，甚至有的人用收益买了百万元的豪车，在厦门等地购买了房产。这充分证明了我们平台的可靠性和赚钱能力。,False
案例-89,投资者2,听起来很诱人。我想加入沃客理财，投资一些资金看看。请问如何操作？,False
案例-89,王良妙,非常简单。您只需要找到一个老会员进行推荐，然后缴纳一定的费用购买激活币成为会员。根据您的缴纳金额，您将得到一定数量的K币。然后，您可以使用K币购买我们的虚拟货币CPM，并开始享受投资的乐趣和收益。,False
案例-89,投资者3,好的，我决定加入了。请问怎样才能取得更高的收益？,False
案例-89,王良妙,非常好的决定！要获得更高的收益，您可以逐步增加投资金额，升级您的会员级别。同时，您也可以积极发展下线会员，通过他们的投资和活跃来获得更多的动态收益。大家一起努力，我们将共同创造更好的未来。,False
案例-90,小明,我有一个产品，你买不买？现在我们公司业务发展很快，需要招人，你来不来应聘？入职我们员工要接受一下产品培训和我们的销售制度，你学不学？另外我们发展新用户，需要你先让你身边的人购买，你愿意吗？,True
案例-90,小红,真的吗？这听起来很棒啊，我可以赚到很多钱吗？,False
案例-90,小明,当然了，我们公司的业务发展非常快，成为我们的一员必然会获得很多机会赚钱。,True
案例-90,小红,那我需要投入多少资金呢？,False
案例-90,小明,只需要购买一些产品，然后将你的朋友也介绍给我们，一起赚钱。,True
案例-90,小红,但是我不太懂推销，能学吗？,False
案例-90,小明,当然可以，我们有专门的培训课程教你如何推销和经营业务。,True
案例-90,小红,听起来不错，我可以先试试吗？,False
案例-91,杨丽,大家好，我是杨丽，我们开展的项目是一个全新的事业，是国家支持并暗中扶持的。现在所做的工作赚的钱是国家政策的钱，国家政策放到哪里，哪里就能迅速发展，同时也充满商机。就像改革开放的政策在深圳一样，政策到哪里，哪里地方就生机勃勃、发达繁荣。,True
案例-91,王平,杨丽说得对，我们的项目是国家政策性项目，是受国家政府支持的新兴行业。我们一直在努力与传销本身划清界线，把自己说成是合法的“新生事物”。 ,True
案例-91,刘芳,确实，我们这项事业是有着伟大的使命的。我们不仅解决了五大人群的就业问题，还能够撬动民间闲散资金，促进货币流通，并带动地方经济发展。我们培养了一批有胆识、有能力、有素质的现代化商人。大家想象一下，只需要花2到3年的时间，就能够赚到数百万甚至上千万的财富。,True
案例-91,陈文,是啊，我们的项目回报率非常高，投入3800元，两年回报3800000元。这绝对不是天上掉馅饼，我们曾经有很多成功的案例，他们都成了百万富翁。,True
案例-92,陈女士,这个平台的人介绍，与传统拼团平台不同，‘曹操拼’能帮助那些贫困农户把产品推销出去，你通过拼单买了产品，他就能够给你返利。这个平台必须先充值，才能参与拼团。比如，你在100元区参与拼团，拼满十单可以返90%，也就是说你充值1000块钱，它就能够给你返900元。,False
案例-92,张先生,助农扶贫嘛，当时就是说政府有扶持，是一个赚钱又赚货的平台。他们说这个货我们可以拿出去卖钱，可以去58同城等平台上面去卖。另外一个吸引我的点是什么呢？平台是刚刚开始的，它就有一个推广红利期，每推广给一个人，你就可以拿下面的分成。随便你推广多少个人，你推广100个人，那你一天能收入2400元。然后还有级别，一共有6个级别，v1到v6。只要我上了级别，可以不管团队下面有多少人，所有拼单的都跟我有关系。,False
案例-92,张先生,让你永远停留在第9单，让你不中第10单，不中10单就没有返利，钱就提不到，当时我们所有人都面临这个问题。到了8月中旬，陆陆续续就收不到货了，我们就开始提现，发现也不能提现了。我们也找公司，反正各种理由拖延我们，然后国庆节一过完，公司整个就搬走了。,False
案例-93,张某,你好，欢迎大家参加今天的培训！我是张某，我负责向大家介绍我们的投资项目。,False
案例-93,王某,大家好！我是王某，我要给大家详细介绍一下我们的ELG智能合约项目。,False
案例-93,吴某,ELG智能合约项目非常安全可靠，具有高收益和复利性。大家可以放心投资。,True
案例-93,李某,没错，ELG智能合约项目是永远不会崩盘的，你们可以把钱投资进去。,True
案例-93,张某,投资我们的项目可以获得层级不等的加入资格，还能获得多种返利。,True
案例-93,王某,是的，我们会按照你们的投入金额和发展人员数量来计算返利。,True
案例-93,吴某,通过发展更多的人参与，你可以获得更多的返利，这是一个很好的机会。,True
案例-93,李某,没错，这个项目非常有潜力，你们一定不能错过。,True
案例-94,张晓慧,大家好，我是张晓慧，今天非常高兴见到各位。我最近参加了一个非常有趣的项目，可以帮助大家实现财务自由。我想分享给大家这个机会，我相信你们也会被吸引的。,False
案例-94,王伟,哇，张晓慧，看起来你最近过得挺好的嘛。你说的这个项目是什么呀？,False
案例-94,张晓慧,是的，确实挺不错的。这个项目是一个投资机会，我们可以通过投资来获取高额回报。只需要一点资金就可以进入，而且回报相当可观。,True
案例-94,刘磊,听起来挺有吸引力的呀。具体怎么操作？,False
案例-94,张晓慧,操作很简单，只需要将一定的资金缴纳给我们，然后我会将你们加入我们的投资团队，我们会通过投资来获取回报。回报会按照一定比例进行分配，你们的收益会相当可观。,True
案例-94,王伟,听起来好像是个很好的机会呢！我也想参加。请问需要交多少费用呢？,False
案例-94,张晓慧,参加的费用很低，只需要交纳一定的入门费就可以了。而且我们的管理费也很合理，每一笔交易只需要支付一小部分的费用。,True
案例-94,刘磊,那具体的盈利方式和回报率是怎样的呢？,False
案例-94,张晓慧,我们的盈利方式主要是依靠投资，通过投资来获取回报。回报率非常高，可以达到每月30%甚至更高。而且我们还会提供不同的报酬计划，根据你的投资金额和业绩，你可以得到相应的奖励。,True
案例-94,王伟,听起来太好了！那我应该怎么加入呢？,False
案例-94,张晓慧,很简单，你只需要向我缴纳入门费和管理费，然后填写一份表格，我们会将你加入到投资团队中。之后，你就可以享受到高额回报了。,True
案例-94,刘磊,听起来不错啊！我也想加入。,False
案例-94,张晓慧,非常好！你做出了明智的选择。只要你加入我们的团队，你就会拥有财务自由的未来。,False
案例-95,受害者,嗨，好久不见啊，怎么最近才想起给我打电话？,False
案例-95,诈骗者,是啊，真是太久没有联系了，最近我在外面发展了一个很好的赚钱项目，可以跟你分享一下，你有兴趣听听吗？,True
案例-95,受害者,哇，听起来不错啊，可以告诉我具体是做什么的吗？,False
案例-95,诈骗者,哦，这个项目是一个连锁经营的平台，可以让你投资一些资金，然后通过运营该平台来获得利润，赚取不少钱的哦。,True
案例-95,受害者,听起来好像挺有前途的，可是我要投入多少资金呢？,False
案例-95,诈骗者,你只需要投入一定的资金，比如六千块钱就可以了，投入的越多，收益也就越高。,True
案例-95,受害者,那这个项目可靠吗？有没有风险？,False
案例-95,诈骗者,当然可靠啦，我们是以1040工程为名进行纯资本运作的，非常合法合规，绝对没有风险。,True
案例-95,受害者,那你们的办公地址在哪里呢？,False
案例-95,诈骗者,我们的办公地址在欠发达城市，这样成本相对较低，也有更多的发展机会。,True
案例-95,受害者,那我们见面了吧，你带我去你们公司看看。,False
案例-95,诈骗者,好的，我带你去我们公司，不过地方比较偏远，要稍微走一段路程。,True
案例-95,受害者,没关系，我相信你。,False
案例-95,诈骗者,谢谢你的信任，不过在我们到达公司之前，我需要你打个电话给你的家人，告诉他们你平安。,True
案例-95,受害者,为什么要打电话给家人呢？,False
案例-95,诈骗者,这是我们公司的规定，为了保证安全，你打完电话后，让我把你的通讯工具收起来，以免你跟外界联系和报警。,True
案例-95,受害者,哦，原来如此，是我多想了。,False
案例-95,诈骗者,没关系，大家都会担心自己的安全。到了公司之后，你会发现我们公司的环境很特殊，房间里没有电视、收音机，这是为了给你洗脑时不受干扰。,True
案例-95,受害者,哦，我明白了。,False
案例-96,江士才,我想通过媒体正式告诉所有从事这个生意的人，这个生意彻头彻尾分钱游戏，本质就是个骗局。有人或许能挣到钱，但是这是个昧良心的钱。,False
案例-96,江士才,我想通过媒体正式告诉所有从事这个生意的人，这个生意彻头彻尾分钱游戏，本质就是个骗局。有人或许能挣到钱，但是这是个昧良心的钱。,False
案例-96,江士才,我想通过媒体正式告诉所有从事这个生意的人，这个生意彻头彻尾分钱游戏，本质就是个骗局。有人或许能挣到钱，但是这是个昧良心的钱。,False
案例-97,李先生,你在哪里？我们的见面时间快到了。,False
案例-97,诈骗者,我已经到南京了，但我发现我忘记带钱了，能借点钱给我吗？,True
案例-97,李先生,啊，那你在南京没有朋友吗？为什么不提前准备好呢？,False
案例-97,诈骗者,我其实是刚从贵州来的，还没有来得及结识朋友。所以，能不能借给我点钱呢？,True
案例-97,李先生,好吧，我可以借给你一些钱。你需要多少？,False
案例-97,诈骗者,能借我5000元吗？我马上就还给你。,True
案例-97,李先生,哇，5000元还挺多的。那么怎么办呢？,False
案例-97,诈骗者,你可以用微信转账给我，我马上就能收到。,True
案例-97,李先生,好吧，我给你转账。别忘了及时还给我。,False
案例-98,小贺,刚开始说的是，三到四个月就可以回本了，时间很短，你放心，没有任何风险，公司在香港是一个非常高大上的公司，它的母公司在美国，叫洲际联盟资本。,True
案例-98,小贺,刚开始，小贺半信半疑，因为同学的关系，投资了两万元，买入的平台中的股票，价格一直在涨。,False
案例-98,小贺,过了一个月，同学组织去香港观摩了公司的开业仪式，之后又组织了出国考察，去了柬埔寨，去了马来西亚，看到很多明星，很多所谓的政府要员。高大上的国外考察，让小贺开始深信不疑，老婆贷款了40多万元，投入了行动派，刚开始，会员不断加入，股票不断上涨，自己也赚了些钱，于是他们也推荐亲朋好友加入，但等到去年下半年，股票却涨不动了，钱也提不出来。,False
案例-98,小贺,我们找过她好几次，她每次态度都很不耐烦，说投资都是有风险的。,False
案例-98,小贺,2018年8月，同学告诉小贺，平台的新会员跟不上，钱也提不出来，不过现在又有一个叫做GFX的区块链项目，过段时间就会上市，现在买的话，收益会非常高。,True
案例-98,小贺,我就投入7万元，她说一年三倍起步，甚至五倍八倍十倍都有可能，那我想三倍的话，我把房贷还掉，也可以轻松一点。,True
案例-98,小贺,2018年11月，GFX在某交易所上市，但是等到了约定取得回报的今年2月，钱还是没有见到。之后，同学又引导小贺，在支付链中投入7万元，原本说可以解锁原来的钱，但又一次有去无回。小贺前前后后投入五六十万，最后拿回了约40万元，但更多亲戚朋友的钱，总共80多万元，不仅没有收益，本金都没了。,True
案例-98,小娟,我们去贷了款，贷了20多万元。,False
案例-98,小君,利息越滚越多，导致人家夫妻俩离婚的也有，卖房子的也有。,False
案例-98,小贺,表面工作做得非常好，我们到现在醒悟了之后，发现所有东西全都是假的。,False
案例-98,黄荣,新的资金进场，因为我们平台只有一只股票，这些资金进场，只能买这只股票，买的人多了，会推动股价的上涨，那这就是最基本的原理。,True
案例-98,黄荣,有了动态市场（发展下线），才会有静态（收益），没有动态推广，股价不上涨，所有的静态是没有办法有收益的，只有股价的上涨，才会推动静态账户的收益。,True
案例-98,杨毅,承诺投资人高额的收益，打着资本运作旗号，其实它的本质还是一种传销，只不过这种传销行为，比较创新。但从实质上来讲，它还是一种金字塔式的传销行为，它是通过上线去拉各种的下线实现盈利。,True
案例-98,杨威威,21万元人民币，你就有资格加入这个俱乐部，你就有资格来购买资本生态圈了，而这些项目，外面普通人是买不到的，除非你有一定的关系。,True
案例-98,小贺,所谓的健康直销产业，骗的都是一些退休六十、七十、八十岁的老人，他们把几百块钱的一个产品，卖到几千多块钱。,False
案例-98,童军,到时候我会给每个会员一封公开信，告诉这件事情是哪几个人挑起的，我也让那些被你所害的会员，那些投资人，都去找你们，你除非从地球上消失。,True
案例-98,小张,我是2018年1月投进去，五月份找她们要钱，她们八月份把我的账号给封了。,True
案例-99,受害者1,听说只要投资69800元并发展下家，就有1040万元的收益，你们是不是有这个项目？,False
案例-99,诈骗者1,是的，你听说得没错。我们有一个非常好的投资项目，确实可以获得如此高额的回报。,True
案例-99,受害者2,这听起来太不可思议了，你能具体解释一下吗？,False
案例-99,诈骗者1,当然可以。我们的项目是基于国家和政府的支持，采用了一种先进的投资策略，所以才能保证如此高回报。你只需要投资69800元，然后通过发展下家，就可以获得1040万元的收益。,True
案例-99,受害者3,这听起来很诱人，但是这样的回报是否真实可信呢？我需要一些证据来支持你们的说法。,False
案例-99,诈骗者1,当然真实可信！我们有完整的投资方案，并有专业团队对项目进行管理和运营。你投资后，我们会提供详细的回报记录和证明，让你放心。,True
案例-99,受害者4,好吧，我有点动心了。但是我还需要时间考虑一下，可以吗？,False
案例-99,诈骗者1,当然可以。你可以先了解一下我们的项目，如果有任何问题，随时向我咨询。不过需要注意的是，名额有限，错过了就没机会了。,True
案例-99,受害者5,我还是觉得有点不放心，可以给我一些投资人的联系方式吗？我想先了解一下他们的经验和感受。,False
