case,speaker,content,is_fraud
案例-99,诈骗者1,很抱歉，由于保护客户隐私，我们不能提供投资人的联系方式。但是我们可以安排你参观我们的办公室，你可以与我们的专业团队面谈，了解更多信息。,True
案例-99,受害者6,那行吧，我考虑一下时间，然后联系你。,False
案例-99,诈骗者1,好的，我会等你的消息。不过记得，名额有限，机会稍纵即逝。,True
案例-100,李鬼公司,同学，你好！很高兴收到你的简历。我们是一家名叫北京科蓝公司的知名企业，目前正急需招聘优秀的大学生，你的简历正好符合我们的要求。公司的发展前景非常好，我们的产品非常畅销，工资待遇也非常优厚。如果你对这个职位感兴趣，我们可以进一步了解一下。,True
案例-100,李文星的朋友,谢谢你的回复。请问可以告诉我一下具体的职位信息和工作内容吗？我想对这个职位有更详细的了解。,False
案例-100,李鬼公司,当然可以！我们是一家专业的销售公司，主要销售的是蝶贝蕾的产品。作为销售人员，你将负责拓展客户资源，给客户介绍我们公司的产品，并进行销售。我们会提供专业的培训和支持，帮助你成为一名优秀的销售人员。,True
案例-100,李文星的朋友,听起来还不错。但是，我还是有一些疑问。蝶贝蕾是什么产品？你们公司的具体业务模式是怎样的？,False
案例-100,李鬼公司,蝶贝蕾是一种非常独特的产品，采用全天然材料制作而成，对人体非常有益。我们的业务模式是直销，也就是通过直接向客户销售产品来获取利润。我们的公司经过多年的发展，已经建立了稳定的售后服务体系和客户群体，你只需要按照我们的方法去进行销售，就可以赚取丰厚的利润。,True
案例-100,李文星的朋友,听起来挺不错的。但我还是需要考虑一下，需要和家人商量一下。我会尽快给你答复的。,False
案例-100,李鬼公司,好的，我理解。但请你考虑一下时间，因为我们的名额有限，可能会很快被其他人占满。如果你有任何其他的问题或需要进一步了解，都可以随时联系我。,True
案例-101,小明,听说最近有一种新的投资方式，叫做数字货币，非常赚钱，你听说过吗？,False
案例-101,小红,没有听说过，能不能给我讲一下？,False
案例-101,小明,数字货币就是一种新型的虚拟货币，类似于比特币，但价格波动更大，所以投资回报也更高。,False
案例-101,小红,那怎么投资呢？,False
案例-101,小明,很简单，你只需要注册一个账号，然后购买数字货币，等待它涨价后再卖出就能获得利润。,False
案例-101,小红,听起来好像很简单，但是我也听说过一些投资的风险，怎么保证自己的资金不会亏损呢？,False
案例-101,小明,你不用担心，我们有一个很先进的交易平台，可以实时监控市场行情，并提供投资建议，你只需要按照我们的指导操作就可以了。,False
案例-101,小红,哦，那听起来还不错。不过，我看新闻上有报道说有些交易平台是假的，会骗取投资者的钱。,False
案例-101,小明,那都是些不正规的平台，我们的交易平台是经过监管机构认证的，绝对可靠。,False
案例-101,小红,这样啊，听你这么说，我也有点心动了，我可以试试投资一点点吗？,False
案例-101,小明,当然可以，你可以先试着投资一小笔资金，看看效果如何，如果满意的话可以继续投资。,False
案例-101,小红,好的，我会试一试，希望能够赚到钱。,False
案例-102,张丽,你看，我之前也过着如何拮据的生活，没有收入来源，只能靠丈夫赚钱，是多么的卑微，我也是怎么在家庭生活中被忽视的。我加入了这个组织后，从负债几十万到现在坐拥豪车，让所有亲戚朋友从一开始的极力反对到现在的跪舔，结尾通通都是感谢组织，让我身价亿万，也走上了人生巅峰。,True
案例-102,李娟,你说的真好啊，你的经历真的很励志，我也希望能像你一样改变自己的人生。,False
案例-102,张丽,没错，只要你死心塌地地跟着我们干，你也能享受到这样的成功。你知道吗，我也曾经和你一样迷茫，但是后来参加了这个会议，听了这么多成功故事，我才明白这是我改变人生的机会。,True
案例-102,李娟,那真是太好了，我现在已经毫不犹豫了，我愿意加入这个组织。,False
案例-102,张丽,太好了，你做出了明智的选择。只需要你掏出8万块钱，你就可以拿到20件我们公司所谓的高级塑身产品或者美容套装。要知道千千万万的女性做梦都想把自己肚子上的脂肪移到胸部和臀部，肚子减小的同时还能丰胸和翘臀。,True
案例-102,李娟,8万块钱对于我来说确实不少，但是如果这样的产品真的可以帮助我改变人生，我觉得还是值得的。,False
案例-102,张丽,当然，这些产品是非常畅销的，外面一万一件的价格都有人抢着买，你可以把它们转手卖出去，那就是十个8万块。而且，只要你掏了8万，拿了商品，我们就可以为你开启一个权限，就是发展下级代理的权利，你也可以带亲戚朋友来参加会议，拉一个人头，并且成功地加入组织，以后立马给你奖励3万块。,True
案例-102,李娟,真的吗？那太棒了！我想一定可以为我的朋友和亲人带来幸福。,False
案例-103,肖女士,我妈妈被一个叫陈女士的人骗了，她参与了一个叫罗马交易所的投资平台，投了6万元。,False
案例-103,陈女士,你好，我是陈女士。我是一个飞扬社区的理事，我向你妈妈推荐了这个投资平台。这个平台很可靠，没有风险。你妈妈的投资是安全的。,True
案例-103,肖女士,我知道这是个骗局，我已经告诉我妈妈不要相信你了。我希望你能把钱还给我妈妈。,False
案例-103,陈女士,抱歉，我现在无法退还投资款。要是你妈妈再发展一个新成员，或者再投3万元，我可以考虑帮忙退款。,True
案例-103,肖女士,你不要再骗我们了！我们要报警！,False
案例-103,陈女士,不要报警啊，如果被当作传销处理，你们的钱可能就无法追回了。,True
案例-103,李女士,我们已经去报案了，警方正在调查这个案件。,False
案例-103,小容,我投了13万元，你们一定要帮我追回钱款啊！,False
案例-103,陈女士,对不起，我现在没钱。我会尽力帮你们争取追回钱款的。,True
案例-103,肖女士,你们都是骗子！我要告诉所有人你们的真面目！,False
案例-103,陈女士,对不起，我也是受害者，我也被骗了60多万元。我真的没有得到任何收益。,True
案例-104,李阿姨,我听说你们银行的工作人员很专业，所以特地来找你们办理转账汇款业务。,False
案例-104,诈骗者,是的，我们银行的服务一直以来都是非常专业的。请问您要办理转账汇款是用于什么用途呢？,True
案例-104,李阿姨,我要把金额转账给**金业（深圳）有限公司，用于投资。,False
案例-104,诈骗者,投资是非常明智的选择，**金业（深圳）有限公司也是一家非常有信誉的公司。他们有一个特别好的投资项目，你投资10克黄金，他们会送你额外的16克黄金，这样你就可以通过变现获得数倍的收益了。,True
案例-104,李阿姨,听起来确实很吸引人，但是我还是有些担心，毕竟涉及到这么多的钱。,False
案例-104,诈骗者,您放心，**金业（深圳）有限公司是合法注册的公司，并且已经被监管部门审核过了。他们的产品也是经过专业团队精心研发的，非常安全可信。,True
案例-104,李阿姨,那好吧，我相信你们的专业判断。我准备转账了。,False
案例-104,诈骗者,非常感谢您的信任！请您填写这张转账申请单，我来帮您办理。,True
案例-105,刘力平,大家好，我是1040阳光工程的刘力平，很高兴见到大家。,True
案例-105,李娜,你好，刘力平先生。请问你是怎么知道这个阳光工程的呢？,False
案例-105,刘力平,我是通过内部渠道了解到的。1040阳光工程是一个非常正规的资本运作项目，我们有中央操盘和国家秘密政策的支持，旨在吸聚资金，推动经济发展。,True
案例-105,李娜,听起来很有吸引力。那参加这个工程需要做些什么呢？,False
案例-105,刘力平,参加阳光工程的话，你需要交纳一笔投资款，具体金额是69800元。,True
案例-105,李娜,这个投资款如何使用呢？,False
案例-105,刘力平,投资款将被用于激励下线发展和工程实施，同时还有利润分红。,True
案例-105,李娜,那我作为投资人会获得什么回报呢？,False
案例-105,刘力平,作为投资人，你的回报将包括本金返还和利润分成。一个月后，会返还你19800元，然后按照层级瓜分剩下的利润。,True
案例-105,李娜,那瓜分利润的规则是怎样的呢？,False
案例-105,刘力平,首先，如果你直接发展一个下线，你可以获得6000元的返利；如果你发展的下线再发展一个下线，你只能获得1800多元的返利。,True
案例-105,李娜,看来发展下线很重要呢。有没有其他的规则需要注意的？,False
案例-105,刘力平,是的，只要你下线达到3人的话，你的级别就会晋升为经理，但你就无法再获得下线发展的返利了。而一旦你发展的下线升为经理，你也无法再从他们那里获得返利了。,True
案例-105,李娜,那如何才能获得更高的级别和更多的返利呢？,False
案例-105,刘力平,当你的下线人数达到28人后，你的级别就会晋升为老总，这时只要多发展一个人，你就可以获得9800元的返利。而最高级别是A4高级经理，当你的下线总人数达到168人后，你的级别就能晋升为A4高级经理。,True
案例-105,李娜,听起来可以获得很多回报啊。那这个阳光工程是如何实现的呢？,False
案例-105,刘力平,阳光工程背后有实体工程的支持，这个工程分红将成为我们回报的一部分。,True
案例-105,李娜,听起来很有前途。这个工程是否合法呢？,False
案例-105,刘力平,阳光工程是合法的资本运作项目，我们有相关政策支持，绝对正规合法。,True
案例-105,李娜,这个工程听起来不错，我有兴趣加入。请问如何注册呢？,False
案例-105,刘力平,非常好，你可以提供你的个人信息和投资款后，我们会为你注册成为阳光工程的投资人。,True
案例-106,小红,嗨，我是小红，最近听说有个很好的创业项目，你们有兴趣一起加入吗？,True
案例-106,小明,哦？是什么项目呀？听起来很有趣。,False
案例-106,小红,这个项目是关于健康养生产品的，我们可以通过团队合作来推广销售，利润非常可观。,True
案例-106,小明,养生产品？听起来挺不错的，有具体的产品介绍吗？,False
案例-106,小红,当然有啦！我们的产品是由国内外专家研发的，拥有独特的配方和技术，可以有效改善人们的健康状况。,True
案例-106,小明,那听起来确实有前途，不过我还是想先了解一下项目的背景和公司的情况，毕竟要投入时间和精力。,False
案例-106,小红,没问题！我们是一家国际知名的公司，已经在市场上运营多年，拥有强大的团队和完善的售后服务体系。,True
案例-106,小明,听起来还挺靠谱的，但是我们需要投入多少资金呢？,False
案例-106,小红,哦，资金问题不大，只需要一次性购买公司的开业套餐，价格很实惠，而且会提供培训和支持。,True
案例-106,小明,培训和支持的具体内容是什么呢？,False
案例-106,小红,我们会有专业的培训师进行培训，教你销售技巧和团队管理，同时还提供市场推广的支持和物流配送的服务。,True
案例-106,小明,听起来很全面啊，但是我还是有些疑虑，这个项目是不是合法的呢？,False
案例-106,小红,当然合法啦！我们是依法注册的公司，所有相关证照齐全，你完全不用担心。,True
案例-106,小明,好的，我会考虑一下的。,False
案例-106,小红,别考虑太久，名额有限哦，现在就可以预定位置了。,True
案例-106,小明,好的，我会尽快决定的。,False
案例-107,张晓琳,你好，我是北京X源国际集团公司的销售代表张晓琳，我们公司有一款叫做参茸产品的产品，非常有效，可以帮助增强免疫力和提高体质。,True
案例-107,王明,哇，听起来不错呀。那这个产品是怎么样的呢？,False
案例-107,张晓琳,这个参茸产品是由我们公司独家研发的，采用先进的科学技术和纯天然的材料制成，对身体非常好。,True
案例-107,刘芳,那这个产品的效果怎么样？有什么明显的改善吗？,False
案例-107,张晓琳,我们公司的参茸产品可以有效改善人体的免疫力，增强体质，减轻疲劳和压力。,True
案例-107,刘芳,听起来很不错呢，我对这个产品很感兴趣。请问购买这个产品需要多少钱？,False
案例-107,张晓琳,购买这个产品需要3800元，但是你购买之后不仅可以获得产品，还可以成为我们的普通业务员，有机会发展下线。,True
案例-107,王明,发展下线是怎么回事？有什么好处吗？,False
案例-107,张晓琳,发展下线就是推荐其他人购买产品并加入我们的团队，你可以获得提成和奖励，越发展下线越能赚钱。,True
案例-107,王明,听起来好像挺有吸引力的。我可以试试吗？,False
案例-107,张晓琳,当然可以！您只需要填写一份表格并支付购买费用，我们就可以开始合作了。,True
案例-107,刘芳,这个听起来好像挺靠谱的，我也想加入！,False
案例-107,张晓琳,太好了！你们的选择没错，加入我们的团队，我保证你们会赚到很多钱。,True
案例-108,小苏,我属于是一个贪玩的女孩子，喜欢各地去旅游，然后我过来旅游，没有想到一个旅游就把我弄到传销里，真的没有想过。,False
案例-108,小李,他们就说这边发展前景有多好，现在只要投资6万多就能有丰厚的回报，因为我家里情况也不太好，他们就说不够钱的，可以先交2万元。,True
案例-108,小王,我也听说过网贷的风险什么的是，当时自己的内心也是挺不乐意的，但是后来他们跟我说，如果要是狠下心来，以后要是有1000万，你还会在乎这些东西吗？所以就想着按他们说的去做吧，然后就贷了5万元。,True
案例-108,小苏,我要回家了，我回家陪我爸妈去了，我真的不想在这里待了。,False
案例-108,小李,希望不要因为钱这个东西，把自己的底线放弃了。,False
案例-109,小龙,每天不停有收益，然后就开始往里面加。然后又看群里面人家加得比我们还多，也没有什么别的顾虑，反正就加。,False
案例-109,王先生,之前投得不到360万元，最后这些加上有360多万元。,False
案例-109,Plus Token培训师,通过智能搬砖，在全球主流数字货币交易所，低吸高抛，对冲高频量化交易，达到每个月大概百分之十的静态收益。,True
案例-109,王先生,获利最高的时候，每天差不多有个一百万元左右。,False
案例-109,Plus Token参与者,当时也挺震惊的，也是有一点半信半疑，不太相信。,False
案例-110,李明,嗨，好久不见了！最近怎么样？,False
案例-110,王敏,哇，好久不见！最近一直很忙，不过挺好的，你呢？,False
案例-110,李明,也还行，最近正有点想换个环境玩玩，你有没有什么好地方推荐？,False
案例-110,王敏,哇，这正好！我最近正好在计划一个旅游团，去一个风景很美的地方，你有兴趣一起去吗？,True
案例-110,李明,哇，真的吗？那太好了！我一直很喜欢旅游，你说的地方一定很不错。,False
案例-110,王敏,是的，我也很期待。咱们还可以顺便谈谈有关投资创业的事情，你对此有兴趣吗？,True
案例-110,李明,当然有兴趣！我对创业一直很感兴趣，正好可以学习一下。,False
案例-110,王敏,太好了，我们可以一起分享我的成功经验，对你的创业也许会有帮助。,True
案例-110,李明,真的吗？那太感谢了！我正需要一位优秀的导师来指导我创业。,False
案例-111,小明,嗨，你好啊！我是一个创业导师，我可以帮助你实现财务自由。,True
案例-111,李华,啊，真的吗？你有什么具体的方法吗？,False
案例-111,小明,当然了！我们可以加入一个专业的团队，通过和他们合作来实现财务自由。,True
案例-111,李华,听起来不错，具体合作方式是怎样的呢？,False
案例-111,小明,我们需要投入一些启动资金，然后将产品销售给身边的亲朋好友。,True
案例-111,李华,那我可以获得怎样的回报呢？,False
案例-111,小明,你将获得相应销售额的佣金，并有机会晋升为高级合伙人，享受更多的福利。,True
案例-111,李华,听起来很有吸引力，但我还需要考虑一下。,False
案例-112,李娟,这家权健公司，听说是传销和虚假广告犯罪啦，还有公安机关正在调查呢。,False
案例-112,王伟,是吗？那他们怎么操作的呢？,False
案例-112,李娟,传销通常都是通过用谎言和虚假的理论诱骗人们，拉人入会，通过入会费骗钱。,False
案例-112,王伟,听起来好像是一个庞氏骗局啊。,False
案例-112,李娟,是的，庞氏骗局就是用后来人的钱填前面的人的窟窿，而且传销一般都是从身边最亲的人开始骗起，容易累及家人亲友。,False
案例-112,王伟,听起来真是太可怕了，被洗脑的人可能会完全无法摆脱吧。,False
案例-112,李娟,是的，如果被严重洗脑的话，基本上走不出来就完蛋了。,False
案例-112,王伟,我看现在的传销越来越可怕了，特别是随着移动互联网的发展。,False
案例-112,李娟,对啊，现在的传销手段更狡猾。比如说，新型传销常常包装成正规的互联网平台产品或服务，降低人们的警惕性。,False
案例-112,王伟,这样一来，很容易让人上当受骗啊。,False
案例-112,李娟,没错！现在有很多金融理财、消费返利和慈善互助的新型传销就是以正常的互联网产品为原型，但实际上内容完全不一样。,False
案例-112,王伟,我听说那些投资的收益率都很高，是不是也都是传销骗钱的手法啊？,False
案例-112,李娟,对的！那些金融理财传销投资内容一概模糊，收益率甚至可以达到承诺的日息四五个点。,True
案例-112,王伟,真是太不可思议了！怎么有人会相信呢？,False
案例-112,李娟,其实，这些高回报都是空头支票，主要就是为了骗人投钱，一旦钱投进去就被套住了，还得让被骗的人继续去找下一个受害者填自己的坑。,False
案例-112,王伟,另一方面，我还听说有一种传销包装成前沿尖端的新事物，利用普通人的知识盲区来骗人。,False
案例-112,李娟,是的，他们经常打着网络创投、股权投资或者云端的名头，最典型的就是现在热门的区块链和币圈。很多人对这些概念只是略有了解，而传销就趁虚而入，通过洗脑的手段骗人。,False
案例-112,王伟,听起来像是利用人们对区块链和币圈的好奇心来作为骗人的手段啊。,False
案例-112,李娟,对，这就是他们的伎俩。被洗脑的人多半是在社交平台或者网络文章里听说过区块链和币圈，但对于具体是怎么回事并不了解，传销就趁机利用这一点来洗脑他们。,False
案例-112,王伟,传销的形式和特点似乎也发生了很大的变化。,False
案例-112,李娟,是的，充斥着人身控制、暴力囚禁的传统传销已经不酷了，精神控制的微传销才是现在的主流。他们主要通过社交媒体，建立群组，利用朋友圈晒豪车、豪宅等方式来证明传销的成果，并通过网络支付让人直接付款。,False
案例-112,王伟,这样一来，既能省去线下场所的成本和暴露的风险，还能扩大影响范围，不容易被抓到证据，隐蔽性更高。,False
案例-112,李娟,没错，不过这种精神控制也有它的弱点。只要人们的思维还没被完全侵蚀，就不容易成为传销的受害者。关键就是要懂得不贪。,False
案例-112,王伟,所以，只要我们保持清醒，不贪图那种一夜暴富的图景，就能够避免成为传销的受害者了。,False
案例-112,李娟,对，无论传销的手法怎么变，最终还是要靠自己的努力才能成功。贪图侥幸，靠不劳而获是没有好结果的。只有依靠自己的知识和勤劳才能致富。,False
案例-113,陈洋,大家好，我是陈洋，我是一个心灵成长的导师。,False
案例-113,受害者1,你好陈洋，请问你是怎样帮助人们实现心灵成长的呢？,False
案例-113,陈洋,非常感谢您的关注。我通过教授一些特殊的技巧和方法，帮助人们提高频率，与宇宙能量连接，从而实现心灵的蜕变和个人成长。,False
案例-113,受害者2,听起来很神奇，这些技巧和方法有什么科学依据吗？,False
案例-113,陈洋,当然有科学依据了。我们通过集体拍大腿，可以搭建新的神经链，提高人体的频率，让我们能够更好地接受宇宙能量的加持。这种方法已经被多个科学研究机构证明有效。,True
案例-113,受害者3,啊，看起来确实有一些科学研究支持。那这种心灵成长能治愈疾病吗？,False
案例-113,陈洋,是的，当你的频率和奇迹的频率同频时，疾病就会痊愈。我们的方法能够帮助你调整心态，提高自愈能力，达到治愈疾病的效果。,True
案例-113,受害者4,听起来太好了！那参加你们的培训班需要什么条件呢？,False
案例-113,陈洋,我们的培训班对任何人开放，只要你愿意改变自己的生活，我们都欢迎你的加入。当然，培训班是需要缴纳一定的门槛费用的，这是为了确保你对学习的投入和严肃性。,True
案例-113,受害者1,门槛费用是多少呢？,False
案例-113,陈洋,根据你的需求和缴费的额度，我们有不同的层级架构和课程选择。门槛费用从数万元到数百万元不等，你可以根据自己的经济实力来选择适合的课程。,True
案例-113,受害者2,原来如此，那参加培训后能够获得什么收获呢？,False
案例-113,陈洋,参加我们的培训，你将获得一个全新的人生体验。你的家庭和事业将一帆风顺，你会拥有更多的财富和幸福。我们也会根据你的表现给予一定的奖励和提成。,True
案例-113,受害者3,听起来非常诱人，我现在就想加入培训班了！,False
案例-113,陈洋,非常感谢您的选择！请您填写一份报名表，并缴纳相应的门槛费用，我们会立即为您安排培训。,True
案例-114,邹先生,大约一年前，陆续有一些老太太到我店里要我帮忙下载手机APP，诸如‘云数贸’‘尚朋高科’‘ZGZJ中国张健’等，这些APP在手机苹果商店和安卓商店里找不到，需要到一些网站或是通过链接才能下载。老人们说要用这些软件做理财，起初我并没有在意。,False
案例-114,邹先生,据我了解，每个老人都有几个投资微信群，组织者打着‘国家数字货币’‘国家政策支持’等名义宣讲，老人们每天在里面‘学习交流’。我播放微信群里组织者发出的语音，发现他们都是‘南方口音’，这更引起了我的警觉。,False
案例-114,邹先生,后来上网查询，果然这些都属于网络传销，其中一款‘云数贸’早在2013年就被公安部定性为传销，此类传销通常以非法入股、融资手段，通过手机微信、QQ等发展下线，引诱上当者交钱投资，黑手伸向老人的钱袋。我好心告知老人们，他们不但不理会，反而要出钱为我做一份投资。,False
案例-114,战阿姨,2017年经老朋友介绍开始做APP投资，投的是一种虚拟货币‘五行币’，当时大约有三四十位老朋友都在做类似投资。我每月的退休金7000多元，日常开销花不上2000元，其余的都买保健品、做APP投资了，这几年投入至少十几万元。我将来要将收益分享给亲朋好友！,False
案例-114,战阿姨,从群里我学到很多‘知识’，知道国家正在推广数字货币，这些APP正是‘响应国家政策’推出的，我是在为国家做‘贡献’。,False
案例-114,王阿姨,我每月的退休金约2000元，2016年至今已投资了3万多元。尽管没有任何收益，但我对投资非常有信心。亲朋好友不投资，我将来要将收益分享给他们！,False
案例-114,王阿姨,这种投资模式国家现在是秘密进行的，如果公开了，那年轻人不都来抢购了？谁还上班？,False
案例-115,鲁某,我在传销里过得非常凄惨，根本没有钱，车也不经常开，因为加不起油。,False
案例-115,鲁某,我感觉自己掉进冰窟一样，心情掉差到极点了，我的一切梦都破碎了。,False
案例-115,鲁某,传销真的是一个假的骗局。,True
案例-116,小青,导游：北部湾被称为西部开发的龙头，因为整个北部湾，是中国西部十二个省市打造的唯一一个出海口。,True
案例-116,小明,真的吗？那听起来很不错啊。,False
案例-116,小红,导游：大家一会儿会看到三个老头叼着大烟袋，南方老头叼着北方烟袋，说明大家汇集在这里鼓足勇气博一次，富三代。一会儿会看到七条帆船，我们知道七条帆船是一个联合舰队，啥意思，告诉大家今天来到北部湾，手拉手，肩并肩，抱成一股团，拧成一股绳，一起登到那个舰队，扬帆远航。,True
案例-116,小明,听起来好像很有收益的样子，是吧？,False
案例-116,小红,导游：想想30年轻的深圳，你告诉我全中国人民有几个人能看懂，现在全中国人民都看懂了，与你有一毛钱关系吗？,True
案例-116,小明,确实，现在投资是很有风险的。,False
案例-116,小青,传销人员：投资69800元拿回1040万这位传销人员还解释，所投资的69800其实是在给国家投资，国家会拿着你的钱开发西部、修高铁、建楼盘等等，通过投资获得利润，投资的人会在国家的发展中分到收益，只要达到29人，也就是上平台升总之后，就会拿到国家分给你的1040万。,True
案例-116,小明,听起来挺可观的，一下子就能拿到那么多钱。,False
案例-116,小红,传销人员：69800等于什么，等于买了21个份额，虚拟的，就跟当年的股票是一样的，我们出局的时候给国家带来了1.6个亿的资金，国家给我们百分之十的代理费，我们挣的钱只是招商引资挣的钱的一小部分，在这里是谁把大头拿走了，是国家把大头拿走了。,True
案例-116,小明,听上去好像只是向国家投资一样，国家还有代理费呢。,False
案例-116,小红,传销人员：焦点访谈上的东西国家领导人要关注的，明明写的69800是传销，那这些传销组织傻啊，还用69800，国家的政策不允许改变，让有志之士能够看懂。,True
案例-116,小明,确实有道理，国家领导人都支持，应该是没有问题的。,False
案例-116,小红,传销人员：来这第一件事情就是租房子，租完房后每天解决温饱问题，粮油还有一些小的日用品，咱们按40万人算，每天每人消费40块钱，一个月是2.4个亿，当地老百姓能没有钱吗？我们就等于零距离的扶贫了。,True
案例-116,小明,确实，可以帮助当地发展的同时，也可以改善自己的生活。,False
案例-116,小红,传销受害者：行业内说这些宏观的东西都是很正常的，所以人也变得比较麻木了。,True
案例-116,小明,确实，市场上的行为都是受到政府监管的，应该是合法的。,False
案例-116,小红,传销人员：这个模式也许跟传销当年的模式是一样的，但是这个要看谁在操纵，个人的话那就是传销，当地政府的话控制这么多家银行，只有国家才有这个权利。,True
案例-116,小明,确实，国家政府掌握了这么多权利，应该是可以保障公民的利益的。,False
案例-117,李强,你好，小张，听说暑假你想找一份实习工作？我这边有一个不错的机会，收入还挺不错的，想不想了解一下？,True
案例-117,张伟,是的，李强哥，我正好在找实习工作。能不能告诉我这是哪方面的工作啊？,False
案例-117,李强,这是一个销售和市场推广的项目，我们公司是做高科技产品的，你的任务是帮助我们推广产品。工作方式非常灵活，收入也很可观。,True
案例-117,张伟,听起来不错，我需要做些什么呢？,False
案例-117,李强,你需要交一笔保证金，作为加入项目的门槛费用。这主要是为了确保你是认真的，我们公司也会提供相关的培训和资源。放心，这笔钱以后是会退还给你的。,True
案例-117,张伟,要交多少保证金啊？我现在手头有点紧。,False
案例-117,李强,不多，就是五千块钱。你放心，这钱是完全可退的，而且赚到的第一笔提成这点钱就回来了。我们这个项目现在有很多大学生加入，他们的反馈都很好。,True
案例-117,张伟,那好吧，我回去想想办法凑齐五千块钱，然后联系你。,False
案例-117,李强,好，你尽快凑齐，我帮你把名额预留着。相信我，加入这个项目你不会后悔的。,True
案例-117,张伟,谢谢李强哥，我会尽快联系你的。,False
案例-118,李鹏,龚先生，你好！我是你老朋友李鹏。最近我找到一个特别好的项目，在宜昌做工程，当项目经理赚大钱，你感兴趣吗？,True
案例-118,龚先生,真的吗？听起来不错。能给我详细说说吗？,False
案例-118,李鹏,当然了，这个项目真的是个千载难逢的好机会。如果你感兴趣，来宜昌看看吧，我带你详细了解。,True
案例-118,龚先生,好吧，我愿意去看看。,False
案例-118,岑伟民,龚先生，你好，我是李鹏的朋友岑伟民。我来接你，带你去我们做项目的地方。,True
案例-118,龚先生,好的，麻烦你了。,False
案例-118,李鹏,龚先生，欢迎。我需要坦白，其实我们没有什么工程，这里是卖“产品”2800元一套。你得加入我们组织，才有好果子吃。,True
案例-118,龚先生,李鹏，你在开玩笑吧？这是什么情况？,False
案例-118,李鹏,我没有开玩笑，不买“产品”你就走不了。交钱后你才能自由。,True
案例-118,龚先生,好吧，我会考虑的。,False
案例-118,陆彦辉,龚先生，我们这儿买的产品其实很好。你会有很好的回报的。,True
案例-118,龚先生,我需要时间考虑，你们能不能松开我，给点时间？,False
案例-118,李春利,龚先生，我们其实也是为了你好，加入我们会让你有好日子过。,True
案例-118,龚先生,好吧，我愿意交钱放我走。,False
案例-118,周奇,你做了正确的选择。交了钱就不会再受暴力对待了。,True
案例-118,龚先生,好的，我已经准备好了钱。,False
案例-118,李鹏,那好，钱交了之后我们会让你自由的。,True
案例-118,龚先生,钱已经交了，什么时候能放我走？,False
案例-118,周奇,我们会安排的，但还需要再等个几天。,True
案例-118,龚先生,我决定和警方联系，这太可怕了。,False
